           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   332000000.000000        30155915.0000000     
      518656          58       73867
   15913078.5000000     
   97788973.0000000        105468124.750000        104238189.750000     
   104741967.750000        105114817.000000        99073714.2500000     
   101399308.750000        98358897.0000000        93001204.0000000     
   97029384.5000000        98253302.2500000        99797502.2500000     
   109870168.750000        115149564.750000        99773160.5000000     
   106966668.500000        103366879.250000        92893851.2500000     
   97277820.7500000        110844991.250000        98475552.7500000     
   110489548.500000        105741492.000000        112447869.250000     
   97287283.2500000        97373550.2500000        97573532.7500000     
   112653012.250000        100789365.500000        93392988.2500000     
   91319609.7500000        100010010.000000        109747663.500000     
   102685313.250000        104537853.000000        116684188.000000     
   103815926.000000        99756430.5000000        110225845.250000     
   96470417.0000000        91985122.5000000        106979690.500000     
   98971303.7500000        98262789.2500000        99838731.5000000     
   94022504.2500000        97543795.7500000        99716417.2500000     
   104043223.500000        98795878.7500000        101120426.750000     
   101518089.750000        90220606.5000000        97939244.2500000     
   95911703.0000000        99786755.5000000        95547490.5000000     
   103131054.500000     
   9636079.84360447     
   65934239.8726295        66751400.9556755        66350623.5031134     
   66397447.4599391        67086551.8061675        65647479.5713487     
   62867572.5563428        65267244.8062739        62958274.5713376     
   64897090.2521902        65422715.2933813        66840496.0078673     
   63844427.0619649        67550550.1698356        65010302.8187684     
   64738056.3367889        66246385.6507668        63143843.6151494     
   64513933.6225474        67503620.8645803        64890877.4222422     
   68705690.2907821        64514027.2780274        68450823.9985895     
   64014689.6396608        65567113.8538269        63546994.5822151     
   65822610.3080413        66583917.4820787        63321828.5172272     
   62599806.9951417        66764658.5064983        67614680.4033404     
   66557270.0871464        65090448.2451919        66308538.7767411     
   65205367.0339921        65079635.5985777        68124500.2920973     
   63925129.7012745        61955720.8747409        67658464.2797184     
   64667610.7682220        65144745.5773187        63845573.6922407     
   64543615.3488791        64950247.8743962        64449434.5279164     
   66262721.7167016        67343921.2773736        66633872.3285042     
   65721331.8952206        61630799.5914789        67251561.9910214     
   64497726.5060172        65976190.0462364        63127575.4529627     
   65884894.9149466     
   13014.9762027929     
   82569.8418208557        87108.4102150943        87236.4656664468     
   86608.9298323495        86811.9494529487        83486.0670973736     
   82153.2731950599        82580.7126344003        80657.8563386015     
   82496.2793127879        83914.2447633117        84845.2686398987     
   87766.3396113694        90340.7225919847        83864.7040459697     
   86735.3862369311        86394.8746373097        79515.4096345810     
   83850.7378119358        89925.4644480328        83154.5081908829     
   89790.7308592709        85001.4995982698        90409.6247699541     
   82420.3248512450        84049.3961085783        81572.3691520432     
   88937.0150720603        85458.7902951445        80080.0738037825     
   78999.1924004321        85581.2666788017        89448.8170162395     
   85687.4637129601        85870.4743320293        90705.9747392452     
   85714.1695794298        84827.0143369016        89746.7969013146     
   80764.0404395991        79237.6057764661        88279.0582340918     
   83932.5113892599        83422.9856360979        82042.5099385350     
   80701.6108088039        82952.5353086577        84001.6505649856     
   87057.3102544134        83985.3976152598        85613.7151402832     
   85389.4783501614        78009.8651632419        83661.6300194874     
   81832.0450063739        84110.8277599727        80826.9461482704     
   86488.7475933329     
   889173.000000000     
   54832.0952981003        58964.5870129818        56348.8267962431     
   49556.4720966384        53286.1521894354        63888.2018527717     
   43508.2313889455        51018.7118929532        52403.8643205458     
   55967.3109032476        46850.5617215226        59945.6490178845     
   51496.8459275527        54545.5911195022        56937.7091907057     
   54311.8876667249        48338.6311763455        42421.0289337989     
   54594.1432681052        57961.0878701853        50576.5322357041     
   65133.8170539807        47633.0080257947        66124.9403661254     
   58345.9223035946        50874.4082279498        42495.7277989113     
   38059.9172627613        51774.0074637118        62345.6935391211     
   57966.4250132076        45492.0104602413        65272.6356155612     
   56307.3767468697        51426.9769126606        64642.8316017274     
   65029.6106575449        58016.0762962153        54316.4321647439     
   47950.7741233236        38883.9404396073        75699.5001645649     
   49149.4541717363        51073.2564377813        56567.6919345583     
   61705.5217286440        66672.8482982167        58965.7284217866     
   55745.7084975209        58012.6415012009        70869.9987081686     
   70642.0762796155        38326.5313360763        43507.8931937440     
   54608.8441907667        59812.6220491282        49547.5099238009     
   53917.6154734761     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
