           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   318000000.000000        28932592.0000000     
      518656          55      406512
   80371962.0000000     
   100322818.000000        99550305.7500000        104054840.750000     
   103367610.000000        106018091.500000        108595016.250000     
   103065619.500000        99016761.7500000        104195594.750000     
   103448663.000000        99596189.2500000        108147147.250000     
   112669696.750000        106417392.500000        102434766.250000     
   106314679.250000        107286312.750000        98301309.7500000     
   91323148.5000000        89187546.7500000        99523025.2500000     
   97887814.2500000        96193932.2500000        105128336.000000     
   98817362.7500000        104262129.750000        102019113.000000     
   102528439.000000        100896262.750000        109356935.750000     
   102804777.250000        100684678.750000        110067279.250000     
   99887371.2500000        109549784.000000        108284913.500000     
   95890373.7500000        99293991.7500000        102247622.250000     
   106077406.000000        108453437.250000        100303553.000000     
   104930129.000000        109671720.000000        102230850.250000     
   102804664.750000        106815199.250000        102813234.750000     
   111666390.750000        106557195.000000        101206898.000000     
   94233103.7500000        110064417.250000        101715849.750000     
   104648211.250000     
   52059380.6316174     
   65162908.4894008        63585457.4383736        65274601.9802460     
   62912680.9157217        65132264.1323973        67101539.4073176     
   63816469.7831051        63938209.9648404        65549007.9947878     
   65912733.8422443        65662676.1745565        67269966.1042828     
   66722905.3779451        66460046.2662980        66245739.9956631     
   66351036.5361208        64153245.0137516        64395607.3616330     
   62601348.9041838        61864200.8200312        63025226.5393583     
   64128217.3068246        65360808.1645556        65677456.3126518     
   63758312.9800216        65549842.1646360        65590956.2009048     
   64925988.3942175        64896970.6060568        65870803.4997870     
   66116793.6098267        66939369.4662764        67348142.8461235     
   64835227.5735875        67080050.9168543        65776297.9103952     
   64478907.6434431        65102984.4906027        66998645.4487768     
   65029014.4690609        65304475.9641867        63953442.1642404     
   66684969.9716600        65063467.9785982        65104890.3485248     
   65616128.0270344        66607289.2530497        62170846.1760524     
   65043214.4483338        65521177.3023485        66993644.4412527     
   62342231.3958851        66279329.9488731        65308492.1274785     
   65057920.0830630     
   66928.0073235539     
   83609.5205677129        82492.3099457450        85750.2599103638     
   83851.6177639920        86186.9854634042        88180.0569705544     
   84448.5714728131        83870.6093469968        86571.7125415998     
   85416.5586055302        84443.5850660956        88882.3292044447     
   89180.1065347193        87715.0665744910        85611.8084708948     
   86173.4815815324        86633.9648037013        83178.8047906790     
   78563.3694989955        78277.0730462795        81955.9321925916     
   82916.0975995609        82076.7711554991        87128.2815718721     
   82716.8831364107        85509.5172281871        85757.5563291363     
   83904.7487390984        85278.8878690930        89264.8271060576     
   85194.6529956295        84906.9162211292        89187.5583175205     
   83730.7457875864        89255.2831136845        88274.8436376943     
   83002.9739119726        82861.8292844991        85817.2684091628     
   85605.8606069257        87673.0236206837        83549.2667735817     
   86391.4448246969        87329.7996619774        84578.3064782682     
   85005.6773947910        88438.3950420268        83618.0443345103     
   88063.4005707843        86080.3235065986        84378.0729797452     
   80027.5805195547        88244.1510043875        84931.2809858798     
   85648.6253859498     
   4945510.00000000     
   54396.0877032770        46219.0033200815        70375.7369899017     
   48311.1633848307        50336.5298973005        59954.2941327206     
   46197.3799643911        51321.5656958197        54409.6366485336     
   55909.8388562073        72173.9208758214        58496.0809730226     
   58584.1913915910        66150.5903584327        60131.0222626597     
   55747.4206107281        63247.1951228911        47254.1659886104     
   53081.3538577789        37430.3986011288        54247.7151272565     
   54231.8939329903        67918.8122632272        63685.7920247252     
   39675.3700539170        63506.0941181738        43203.4646694710     
   57326.1580853301        58057.3361107878        44868.8329586353     
   45977.8384356730        70548.4596204240        57715.5792911586     
   49728.9727865597        34518.3476821510        57750.6247689052     
   65107.0784958689        57091.9896141509        69240.2888755534     
   49071.6904126111        58011.8805619977        58430.9995339504     
   63508.1549951824        58518.1482099149        54457.8611705353     
   46125.8516792920        45900.0324021476        35433.6624261787     
   57937.1605596852        55673.8525858204        61305.9863725732     
   41777.6337003083        45356.6372622752        47196.5459811695     
   59936.3803556457     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
