           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   300000000.000000        19951685.0000000     
      275584          72      109637
   23560751.7647038     
   49324760.2352943        49486372.2352949        51229636.4705886     
   54024123.5294096        47051445.1764710        53275171.7647072     
   58410919.7647042        52137419.2941180        55722214.8235356     
   47759135.0588275        50037858.8235248        52421332.9411770     
   48621549.1764716        55745256.0000064        57800668.0000088     
   54325900.4705894        49458897.8823425        53181882.1176388     
   54102580.2352853        55301362.5882313        55298435.0588245     
   53198631.9999941        51460844.7058997        50457882.5882315     
   52431939.0588322        55083024.4705872        60113702.3529152     
   53275107.0588259        55601770.8235330        49125760.2353019     
   53263979.7646922        51572330.5882198        56365587.5294090     
   55597696.0000158        53890483.7647383        50102349.6470639     
   54411146.1176460        48644933.8823678        50679942.8235149     
   51795364.2353139        53251426.3529626        52786724.2352834     
   51621193.8823496        53993715.7647058        49927023.7646894     
   54665307.5294092        57012517.4117576        54210643.5294253     
   48281387.5294113        54452864.9411997        57226000.2352725     
   49548861.4117222        53623112.2353384        52897525.8823360     
   50403794.5882241        51831395.9999912        52404711.5293863     
   57139768.4705040        54476223.2940770        55063077.4117234     
   53556371.9999557        52847794.5882725        53565240.4705475     
   56862508.2353498        49813940.2353027        54058446.5881595     
   49975697.8823622        60218008.2352832        54418121.6471028     
   51026748.0000028        48989923.0587757        54404741.1764949     
   13760457.3721437     
   34441687.8122331        34500507.1374479        34671730.9176023     
   34268705.8962153        33528581.1552284        35338962.1815782     
   35842667.3433412        35365125.7144521        34878121.9508764     
   33766497.2280436        34071735.8130458        34146200.7769838     
   33879800.9710041        36033269.5877167        35999973.2734966     
   34304942.4766703        34469990.1941531        34887953.5601915     
   33416132.5166928        35868485.8957217        34516103.3367923     
   34675416.8227706        34743391.7919188        33318325.5830182     
   35185713.3420441        34967360.6331240        35842180.9598617     
   35844276.9794399        33908860.0454331        33919018.8112251     
   34158678.3561517        35066674.3547879        35340264.4971618     
   34923406.8634102        35044335.5185421        33668110.5804680     
   35507841.8073660        33035519.8496237        32105430.3085269     
   33758015.8367214        33606067.4677467        34890710.3765643     
   33927999.6301163        34776857.6651614        33229137.9937033     
   35104436.8824448        35707256.3079386        35924523.6035863     
   32568812.3814359        35540626.1350855        36105492.4991182     
   34564115.5857260        35486250.1205242        34825703.8332170     
   35045124.3573195        33911132.4601115        33806318.5661599     
   35571601.2222670        35880890.1179058        34408690.9262193     
   34995484.5949147        34643052.9152552        32443315.6517328     
   35350932.4611653        34539746.8318355        34583317.2912831     
   33759657.7787767        35804837.8802350        34148336.0813708     
   33465195.0154981        33989409.4224204        35184626.1662789     
   18630.1106393065     
   42346.7531269769        42975.4477356756        43980.9090693966     
   43515.8348804086        41777.0210486502        44618.0958825046     
   47297.6661810610        43925.0912919911        45816.0528970079     
   41710.3095744798        42490.1607934966        43855.7584442876     
   42445.7543107375        46399.7214506102        46793.0646469697     
   44254.8423122540        42784.0630467316        45126.4709973632     
   45129.7936995418        46447.6475261459        45446.4568289474     
   44937.7713982169        44863.0634636211        42728.7287426455     
   44229.6182494629        45282.2660060657        48129.5984491324     
   45367.6448458331        45363.8433050340        42523.3860143392     
   44374.4389765080        44268.7684638250        46058.7728926868     
   45796.0836964020        44549.8413303182        42840.0910560786     
   45058.7718833457        41243.6039076519        41776.3705339771     
   42817.1120317754        44114.5067218330        44065.1392675044     
   43014.4132757259        44359.8499386524        41567.6746818430     
   44813.3759301124        46776.5766368421        45695.6206299235     
   41267.5799290991        45250.6843249036        46964.4117706552     
   43245.6236456764        44577.5152990753        44141.2086504825     
   42941.7107068102        43205.6828266729        44063.9553664550     
   46410.7491396442        45656.7903671719        44383.0100937394     
   44082.7179419270        44661.7746563245        43730.1702303825     
   46318.7488267129        43708.7263979037        45188.3475075662     
   42663.3320216989        47506.3149697707        44954.9019340467     
   42745.2616299958        42044.0323181212        44881.1103344023     
   1114513.00000000     
   28312.1107555738        31972.6162526698        38040.5344502803     
   42765.8375921114        44090.4188861213        47846.3849522752     
   48121.9245191687        34468.3078476711        43083.0447972027     
   33266.8594477292        37155.3781390022        38282.9010466821     
   35616.1523081889        45304.0920479026        41964.8620452325     
   29600.0575517363        33754.5070874155        36202.7717788774     
   34507.4688626114        29449.4910586831        45766.8624464496     
   39368.5076432219        48364.3408501589        33848.4457780672     
   45728.7359109489        37379.7706551406        33277.6518534214     
   54566.8905786854        37792.9954566804        32840.4151925812     
   34068.4517035049        33024.0750807845        42945.6977577577     
   38761.0493799757        46208.6050610027        33403.4107337591     
   55523.3463959557        36110.6434272450        21857.8144872652     
   21137.4786020882        38983.8702831193        52424.7721198450     
   32301.3917230329        37555.5525845345        32093.4514087516     
   40465.0956368901        38870.5450498925        47706.6506525850     
   40476.2958662075        36218.1198728710        43646.9952424787     
   59508.3899764794        44383.3456651345        42504.0745062168     
   46740.0887669430        33796.2940886256        26229.8031127953     
   41608.4440906126        40787.8532220516        43364.6718777216     
   40903.6253970298        36477.7145307095        24277.7205163967     
   38746.7954469279        31745.2297143071        30827.3679376688     
   35362.1975526799        57578.0612890659        33615.9564709303     
   29968.9489411378        22819.0746657792        46762.2604464710     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
