           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   304000000.000000        20343196.0000000     
      275584          73      225564
   41146649.1764648     
   46656191.5294119        50833264.2352939        58276659.5294126     
   55164409.1764701        49873662.1176470        53686400.2352936     
   49182162.1176416        54723859.0588265        47926832.9411768     
   46361809.6470662        54025535.7647027        50714068.2352927     
   52721146.8235406        53208900.0000050        51806905.4117591     
   53815180.7058771        49997551.9999952        48645953.6470575     
   46554349.6470424        51026766.8235405        59124357.6470609     
   52380540.9411672        59734940.4706007        53266787.7646960     
   58165984.2352917        51446536.4705961        53087236.0000040     
   54107977.8823395        55968323.5294110        46520808.4705869     
   49676278.1176405        50349734.3529505        50346995.0588091     
   56814844.2352902        52861540.9411772        57168531.0588154     
   49703612.2353081        53210466.8235338        52258613.4117639     
   56862193.1764790        49402104.2352919        55305209.8823563     
   50318337.8823621        56763168.9411607        52562913.6470473     
   54124484.0000060        54733983.7647057        51112907.5294128     
   57290415.2941239        55152179.9999889        50050031.7647101     
   54599101.8824293        53175002.8235689        51734859.2941911     
   54905136.9411867        54050612.0000007        57077209.6470964     
   50927163.7647223        51330454.5882495        53048389.1764763     
   56527367.0587723        58435833.1764867        50350680.4705933     
   53765097.6470291        46112261.4117929        57936774.8235013     
   48099571.2941393        55503245.8823256        52740048.4706083     
   55596010.1176263        54359302.1176609        50789172.4706005     
   52472884.7059509     
   28682385.2998782     
   33248763.0430178        34166970.3719342        35920853.3809843     
   35343312.0790801        33337753.7875003        34220939.0972613     
   34189272.9905686        34662291.6368998        33088044.8588734     
   32570940.2756760        32924705.5926861        33621818.8305520     
   33784738.6340314        33688587.3164374        34385345.4097642     
   34860113.0951016        34931545.6698489        34698989.9354983     
   33638100.9510317        35092180.8857467        35724161.1291458     
   34002856.6910354        36148824.0388045        35659449.9671780     
   35697867.3134891        34721031.4698621        35390557.4093636     
   34995794.8400604        35399103.4093632        33169189.2092723     
   33540598.0857566        34750610.2307875        33344037.1689025     
   35383422.7942253        35395527.2567298        35786188.1567745     
   33986095.3618806        34867303.2445383        35253526.8253802     
   35238640.9387227        33163472.3768731        35261936.2126719     
   32524352.5585729        35375806.4577923        35622315.9037170     
   34437188.1771281        33829446.8313809        34682051.3111749     
   35443340.9497997        34958522.6851475        32712839.6584545     
   35489887.0128158        34925044.2315680        34205760.4865454     
   35121202.0929253        34324990.4842245        34850791.5942363     
   33968589.2262274        33667881.8427070        35234917.8660886     
   34791645.6921320        35742768.5791814        35107748.8708565     
   34420083.7374816        33586952.5418945        35900931.2428017     
   33696667.4381029        35801154.2646447        33940587.6971810     
   35203327.4063595        34062955.5739880        34374055.0188905     
   35198167.5486782     
   35698.1001567859     
   41487.1786570020        43177.3503556070        47016.9400612710     
   45587.2693165727        42280.8536297648        44625.4818164598     
   42628.6666823258        45384.9636938989        41848.8529369834     
   40446.9923952904        43222.1566956296        42764.9346776229     
   43533.4203250021        43752.0275493911        43844.5254804960     
   44996.7491740356        42626.7970203384        42418.0068107695     
   41368.2912082110        43972.2584457012        47009.1002473104     
   43513.7896436550        47978.3398366924        45517.3177678376     
   46339.5491327292        43407.6695203059        45478.1487972591     
   45229.9372336898        46059.7868692603        41095.9221088582     
   42449.3755573217        43661.2127771294        42957.3131718223     
   46113.7450193911        44927.8981268455        46420.8507294459     
   42621.9900990122        44747.9723052255        44879.2567365331     
   46073.2942353135        41438.3949608011        45334.9491550804     
   41988.1582195451        45689.8749579076        44729.2855056638     
   44659.4811644201        44320.5368225644        43218.0433644704     
   46286.3332731182        45070.8041398468        41988.2797258232     
   46154.4758334378        45039.7108892383        42867.2012055058     
   45256.9566340808        44034.0895322873        46383.0229435121     
   43478.3517039242        42689.5636904703        43938.6003956386     
   46007.8016734936        47397.5146398909        44369.0314172528     
   44909.6464461493        41387.6186231123        47688.6121793231     
   41080.3305526571        45996.9063581665        44038.7857150666     
   46050.4584406724        44445.3141175884        43181.6777580981     
   43935.9380624999     
   2717999.00000000     
   38559.5347745213        29098.7925817342        43373.0571293331     
   43420.4044575311        35440.5892109842        46374.8478963332     
   40753.8049228033        41969.2386890155        40814.5905367987     
   29198.7591045052        30815.8991415737        34431.5241460585     
   41123.3826495253        30045.7490926119        33044.2076421863     
   42822.2167215707        39934.6663042248        37961.8941190338     
   35574.9621220402        33679.7162133145        33719.3148926331     
   37485.5063901710        39455.5332260800        49217.5377149033     
   37788.4895029675        32445.6319764361        27082.6319415853     
   45810.4597866789        35273.6003568270        19980.6620218152     
   32397.0213896917        60081.6407897944        32874.6823240186     
   38665.4893417408        44555.5864918312        42176.4031437171     
   39341.0939380720        47236.5891633722        40484.2036657700     
   36245.3445865848        22922.8906456957        28167.6715638169     
   31239.7870388758        53875.3012856285        38392.0286806443     
   43103.1574647691        33800.8298830916        50099.1728173196     
   59096.2792297208        43386.5451497189        27903.9290413022     
   37043.1172259681        36225.6496895613        37174.3866987052     
   38424.6446237454        34598.3140618619        38205.5637616528     
   37946.3669805218        27182.2105345664        29052.1415377744     
   30179.1472057345        46140.1802142225        48058.1150421960     
   34081.0743420518        34963.2863656940        54891.4982905369     
   42149.6260412992        51070.3998073576        29017.1184405927     
   43234.2976275764        30675.9161689413        37313.5142364165     
   44105.7470862795     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
