           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   271000000.000000        14108042.0000000     
      145856          96      105866
   20448359.5555451     
   28771701.1111113        27384764.8888894        29226613.7777778     
   25920397.1111116        26629418.6666664        30031816.8888889     
   27835798.6666675        29346066.2222201        29165723.1111124     
   29127631.7777773        27889942.2222229        24648253.7777808     
   26363230.0000010        27085306.4444405        28702119.1111129     
   26198445.1111111        27608703.1111094        27417552.0000026     
   28333329.5555520        24467630.6666662        25664399.1111095     
   28457287.5555599        28786347.9999985        30357525.9999974     
   29585020.8888896        27699453.1111095        29356387.3333407     
   27029155.5555538        29138924.8888784        27956533.1111065     
   28523194.8888886        29030961.9999994        27818122.8888805     
   26080163.1111084        29286197.7777772        28666801.5555681     
   30870500.8888846        25914936.2222243        29186898.2222290     
   29328986.6666679        26632314.2222238        27359237.5555605     
   31085870.0000014        26876379.5555572        31611545.3333299     
   27612673.1111076        27564366.8888779        29704609.3333345     
   26763856.2222206        28010426.4444297        27162383.3333475     
   25570214.4444517        26275967.1111080        28302862.6666577     
   28014965.5555770        27886618.4444330        26415593.3333272     
   26058565.1111184        29537281.7777791        30444198.8889089     
   28595263.7777743        28257747.5555693        27274341.7777578     
   27939418.8888829        33584656.2222313        30978215.5555499     
   25497135.3333545        29079738.4444650        28647808.6666398     
   30966832.8888886        29724533.5555572        28894928.8889049     
   27108371.3333449        26843662.6666753        25074023.3333397     
   29194306.2222308        31869576.6666824        30047316.4444766     
   30295521.3333434        30228278.0000027        31245915.7777786     
   28246069.5555539        30260514.8889025        26562666.0000038     
   28086918.8888873        28274627.7777936        27584925.1110987     
   30564420.4444450        25257633.3333384        27196417.7777728     
   26838194.2222196        28936538.6666709        27251411.3333316     
   28903117.5555619        28223531.1111161        27274753.5555481     
   13230504.7528788     
   18518426.5534105        18671606.4855669        18687318.9611009     
   17390111.1627836        17914456.7163983        18766367.5205302     
   17829384.5852494        18121086.1496530        18950174.8038670     
   18617140.9823311        18218094.9254264        17176689.8949861     
   18168197.7250531        18182598.8590968        18253834.8099551     
   17392930.5944268        18683281.4174147        18555557.7877497     
   19092124.9571374        17234164.8905215        18539905.6351034     
   18131141.7507675        18773838.6356061        18071344.8558032     
   19184417.6712781        17697232.7286460        19165769.4117190     
   18204423.9705871        19127746.6520515        19012461.3169798     
   18631378.0696460        19325638.8049349        18314502.4406543     
   18684462.6587731        18015596.9759748        18518593.5996905     
   19604839.4840247        17665693.5464110        18462221.4415548     
   19185992.6291500        18305506.0976910        18857782.2394127     
   19076128.0838316        18749282.9090141        19668207.5656639     
   18830689.6927496        17769490.2825046        18995856.7518905     
   18401951.5522103        18492373.5350250        17627797.4734020     
   18146167.0779099        18556203.0350361        18947754.7735091     
   18186827.6778713        18466748.4368130        18571501.1082936     
   17793439.3215336        18653782.2018463        18959472.2501404     
   19311250.4088447        18442835.0426933        18584152.8540702     
   17932668.5816255        20120402.0571758        19172126.5363633     
   18334378.0740747        18233509.5416986        19180069.5233804     
   18320181.8665904        18481615.7437619        19074132.5553042     
   17810084.7300988        18251935.4054059        18009456.8283291     
   19085361.4349500        19656139.2854048        19061625.3442144     
   19298126.7014399        19449993.3930239        19118984.8107490     
   17896996.8893498        18914340.7612098        17782154.7008616     
   18671763.4178028        18472440.4134795        18777021.9491785     
   18901084.7319408        17796952.7290917        18084285.5253882     
   18929008.1335988        18690042.9270750        18386259.1720673     
   19269439.1586253        18215198.9221551        18505028.0638242     
   17164.6365519224     
   23960.1302965608        23322.9487003465        23812.1838933848     
   22049.6595496034        22263.4689165127        24737.7213349209     
   23555.6809607041        24096.4557145877        23974.2762098307     
   23311.2677378310        23128.1902032912        21394.8372137297     
   22540.0528859009        22913.8493271924        23476.9212572527     
   21843.9925191085        23274.7241739900        23870.6269670255     
   24433.3622850140        21254.4352795050        22468.5752380035     
   23179.8841941395        23865.7386869611        24170.7500536170     
   24724.4434610010        22907.6079940246        24579.2128955021     
   22803.2635266370        24226.5190750632        23838.7659082730     
   23881.7184944195        24673.6330333601        23047.7910337587     
   22318.6004077435        23543.7372074234        23746.7397168881     
