           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   288000000.000000        19106209.0000000     
      275584          69       90913
   16686774.3529380     
   50068825.4117644        56983604.4705889        52108936.9411776     
   54793043.7647055        62212076.0000004        55884320.0000028     
   50874414.8235304        53316961.6470591        51134928.7058821     
   53895196.4705876        56377285.4117683        53518544.2352934     
   51498501.1764699        55393993.6470581        53707734.8235396     
   56926416.2353018        56926244.7058871        55745540.4705975     
   55684653.4117581        50505870.8235338        51683344.9411738     
   54174154.5882212        52167914.3529545        56470221.6470581     
   57326891.5294119        57879184.9412097        54495458.8235341     
   52841374.3529525        51381663.2941012        54092481.8823390     
   53079781.1764702        53228060.9411771        48639668.9411863     
   48963664.9411506        58440940.7058549        50308561.6470353     
   53044504.4705686        55036676.4705680        49854298.8235337     
   47937436.2353097        51373186.1176553        50525730.3529503     
   53187792.0000370        55567009.6470592        54125741.1764936     
   53157644.7058758        54576695.7647181        53771544.7058889     
   53277257.8823795        52108017.4117502        59551489.4118156     
   54406624.4705586        61362372.7058674        49110139.0588131     
   53690547.9999978        55003796.9411410        58999075.5293924     
   51501325.1764388        49986169.6470584        49803646.5882878     
   47013622.5882230        54248728.7059046        51556175.7647603     
   60438193.8823337        47293287.2941310        51795408.4706101     
   55947301.6470521        57719624.9411290        57806348.4705639     
   11614470.3744447     
   34425650.6312146        36297569.4249510        35006134.4466384     
   34986160.8722094        37368684.8083919        35544668.6855340     
   33657048.6419766        34770772.0943526        34197124.0780964     
   35559687.9783700        35229014.6966487        34847857.3009273     
   35330706.0847524        35256176.7907528        35046318.1177729     
   35948013.0689630        34782651.1477129        34580026.5393137     
   35108028.5278298        34126726.3770802        33443664.7498183     
   35029393.0494243        34317272.3036550        34626294.6865103     
   35950133.4557704        36415440.1095348        34405067.3775099     
   35127654.2139186        34137380.8733554        34356951.1743300     
   34995463.0698645        34507123.8295833        33078896.1021213     
   34102743.0082800        35721825.7763477        33517808.5326163     
   34205960.0958891        35467457.5991130        35156747.1618156     
   34047099.7304414        34030399.8907565        33713100.1106346     
   35907561.7101348        34434669.9172196        35934271.3513820     
   34888625.3096804        35014646.7652277        34703750.7919478     
   34786077.9794532        34076815.6218693        35835301.8952530     
   35652486.6489386        36491164.9624354        33576494.6496245     
   34903112.1398580        35552216.4519380        35796451.0780407     
   34173892.9531645        33621366.1474425        33304516.3033651     
   34542657.6145384        35872333.9066343        35203235.7475914     
   35849817.2455326        33495273.5689049        35467561.6792816     
   34674217.8387223        35162072.9719319        34838475.0910595     
   14142.4388800980     
   42592.0109113823        47258.5843484716        44041.9429349326     
   45136.9316376066        48645.0212645778        46248.5265955115     
   42334.3387093045        44349.4385091255        42950.8228147635     
   44970.5761569922        45996.4329124003        44190.7450502197     
   44077.8990460731        45413.6089191504        45124.7989794368     
   46739.2632753071        45752.9346256211        45538.7737471991     
   45147.6492602300        43128.3634445839        42910.3164602345     
   45196.8038125630        43922.3103312592        44799.4306109413     
   46406.6440230700        47520.7622656438        44743.8469184103     
   44052.8067478731        44043.0179120870        45000.1895525757     
   45225.0256751156        44346.4301914231        41807.7947824710     
   41613.6503154454        47159.0307403587        42998.6053651246     
   43666.2173750732        45171.9212532642        43683.1262608208     
   41733.0934999306        43503.2071899094        42725.3294497720     
   45289.1528724492        44771.2221647066        44824.0180181568     
   45011.0805031841        45254.8288141131        44994.4437152440     
   44517.6235951429        43727.9230239483        47244.5777736334     
   44997.4008460279        49028.5729722544        42451.3373513496     
   44718.9006322622        45694.0870798323        47974.0784757547     
   43263.6014520434        43118.3604069482        42075.5681121762     
   42090.2990970554        45193.3425189803        44206.5340458074     
   47647.7154517828        41565.7670654071        44583.0922223554     
   45333.5464781209        45775.8939557315        46606.5457634250     
   1444863.00000000     
   46621.3822512466        42469.1011436235        38645.7049224581     
   31286.8757472139        49081.7324477001        44191.8376588748     
   28173.6795021008        43722.9598528669        26284.9886121320     
   47173.7146966622        49794.6379853637        47182.7166571705     
   38649.9423093935        44003.7911799708        37639.2161092138     
   29874.4830638486        46921.0530404527        42544.6877711396     
   58569.5004158473        28952.3341656865        21893.8720638866     
   44387.3642198807        46685.5995518445        35406.0535127691     
   25188.5498222292        40427.7748017222        26104.3824276591     
   35971.5855179576        43454.3632345202        34981.2504990397     
   57072.1113208324        39811.3742594739        35778.6153147977     
   35972.9283518456        44840.5060021051        32254.3328554479     
   31960.5108538427        35367.1710115242        42926.4803127832     
   36815.8997852061        40226.6580729753        32119.9201567211     
   41835.8405758929        32983.6209665447        43240.2657781896     
   35007.8286631038        52628.7933485570        44107.1893893443     
   33349.6575905696        35358.7360253242        45146.0056850768     
   41953.6021344089        46821.6634389076        26967.4864224214     
   28649.0128576886        35467.0480120360        49488.8001071907     
   34423.8053379321        21715.9714410250        29857.4241000126     
   41735.6054863443        38077.7259755182        35984.2181034222     
   38751.7987465253        33786.4665339492        45612.3171863209     
   41253.8364750120        42277.3046767508        22378.8041950439     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
