           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   285000000.000000        14715040.0000000     
      291712          50      129440
   22839649.9999939     
   58769838.4444442        58625156.2222210        50516829.1111106     
   57400718.4444421        54742998.4444466        57007503.7777793     
   56027359.5555535        51170458.4444467        55596174.8888946     
   55114713.9999949        60442299.3333386        59103546.2222224     
   55802238.2222225        58419527.3333374        52772466.6666657     
   60324440.8888869        58554240.6666712        53298284.8888785     
   52004249.1111122        58276492.4444579        62731525.7777848     
   59776289.3333411        55026442.4444503        53872056.4444335     
   59011883.3333290        58332567.5555854        60017572.6666719     
   56773391.9999947        55003918.6666670        58795713.7777505     
   57625390.6666506        56680689.5555339        58278386.4444415     
   54653959.7777867        54691889.1111199        53991398.6666645     
   53858984.8888815        57087039.5555701        56500993.7777384     
   54859043.1111234        54374361.1111106        48271791.7777760     
   52717792.8888764        51719168.0000089        53389961.1111330     
   57742148.8888723        50226317.3333354        59770300.4444516     
   58600904.8888743        57427558.4444529     
   16198491.7116144     
   37811500.2742330        37837506.6018173        34863720.0397875     
   36459118.9157822        37245172.0171414        37656983.2685487     
   36780611.6075149        36072123.6109110        37652521.4314982     
   35788764.0774775        38587817.8305590        38027743.6497156     
   36929119.3244424        37737064.3162611        36412428.4821026     
   36971775.6584092        37139143.0470150        36228043.3542805     
   35367551.1639626        37356547.7357962        38002171.3072791     
   38199114.5512841        36512329.3929190        37393607.9647518     
   37049714.8623651        36579915.8807070        36627724.5118175     
   37671188.7975188        37098042.5591892        38047768.0035134     
   36878826.9929812        38044807.8358146        37483555.4284305     
   37115129.5639581        35356387.0070437        36861582.8443252     
   36330337.1282566        36540489.8699147        37611416.9588461     
   37549167.8082399        37002498.2903835        35916660.7797935     
   36327694.8711375        36098177.3306736        36239574.3119247     
   38418701.4002980        35722837.2656096        38329033.3211369     
   36584872.4663906        37577446.1469868     
   19707.3308430971     
   48362.7587643648        48097.8063287694        43664.1157458507     
   47810.8237574935        46342.9492677883        48235.9017774860     
   46023.6882431149        43785.8621450049        46818.3228053316     
   45708.9066414844        49519.0566734545        48276.8734685087     
   46715.2680052048        48363.8507685322        45427.6939599015     
   48735.7196756552        47393.2430736201        45503.3284171219     
   44161.2250444488        47889.2704655295        49883.3798975388     
   48694.9553857882        45880.0037215921        46111.6859746211     
   48836.3370392681        47305.2986457420        48638.1854314770     
   47091.5938623282        46203.6364492164        48194.1618508125     
   47427.1689389204        47788.4765499880        47760.0487471460     
   47234.7049834584        45313.1026212661        46371.6448424626     
   45760.0527454257        46721.6127675325        47092.8783418154     
   46480.5813945805        45975.3926873605        43172.0916819798     
   44734.3282437193        44776.7914043579        45714.1132015026     
   48353.7869010886        44159.8736874074        49698.7079938302     
   47670.0598590306        47601.5872823208     
   2252127.00000000     
   46034.4074545540        62385.1872231974        49150.1622679392     
   51893.6862906123        41538.4122640190        48625.3114982777     
   35868.8515416431        40461.4390394264        49817.7595955310     
   54984.9219518950        67883.5835964132        54077.1872426767     
   37758.6769328349        54913.3279066178        48188.1002573382     
   63916.1311398218        39606.3782328284        41846.1886859283     
   53352.6040236466        62789.7344442669        42523.6688288504     
   39641.5317451532        37345.1393559945        52011.1997287926     
   51289.7072381310        45231.1750625728        54742.1917403910     
   54697.9163519392        50971.3622161775        50773.2174053933     
   67358.3852372391        55606.1113824038        63910.5791019319     
   49426.1859181602        34282.2839086971        59203.1743332684     
   47366.7932107036        54090.5459531326        44723.1495041816     
   52134.8570464653        49381.2059563721        45223.9038657424     
   49338.5651780604        52168.6671722955        47087.4157914020     
   45493.5018071365        53106.6139861735        70589.1170247940     
   41006.1493828599        52167.4647004683     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
