           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   325000000.000000        22168099.0000000     
      275584          80      121379
   27464408.9411813     
   55336878.1176469        50015208.7058815        56651215.7647059     
   58578159.7647082        52565603.7647033        55417517.6470600     
   46466522.1176546        50858345.8823470        51586172.4705948     
   53396581.1764644        51582833.8823532        51916408.7058873     
   50944433.8823672        54269907.5294115        55113048.7058890     
   59618024.7058936        50624811.0588302        50133008.4705742     
   54856468.2352848        59720495.5294339        50370034.8235117     
   48994078.1176442        55246656.2352845        53721045.6470610     
   58631892.4705865        53295584.4705850        54401624.4705656     
   55137683.0588080        53949923.5293976        47121561.8823268     
   54492712.7058538        52871565.1764937        53960228.2352966     
   58661754.3529259        51106359.0588106        48744438.1176364     
   54411191.9999956        49950881.1764835        54500336.7059053     
   52642765.4117656        46770650.5882046        53303047.0588180     
   50185534.5882677        50894079.9999895        58262612.7058498     
   53199816.4705852        51475749.6470720        59246881.1764939     
   50682817.4117617        49964786.5882571        53397413.8823571     
   56207380.4705211        55021957.1764491        52205744.2352181     
   49122550.1176671        52786595.7647007        57087958.8235479     
   53861231.7647966        55029427.7646826        55576190.5882483     
   53512628.2353631        50199059.2941099        54461357.1764054     
   57378883.0588304        54303694.8235431        59471976.2353121     
   58443747.7646905        48705718.5882181        51921312.0000107     
   52966368.2352679        51910039.7647121        54415844.9411669     
   51626255.0588076        53692869.6471120        51735740.7058779     
   50613631.5294526        53608384.2353692        50378433.4117639     
   42775914.3529450        55417745.8823695     
   16097786.9820189     
   35524194.3461956        34354589.3243541        35110075.4295067     
   36749078.6430016        34627711.6184178        34832024.5347651     
   33493933.3514659        34487618.7537348        34831208.2689124     
   33413068.7591066        33867250.2338080        35132935.4819253     
   33901385.9409455        35189635.9120260        35741089.0851436     
   37655621.6360579        33373499.5998011        34491151.3603738     
   35181886.8078097        37084926.1555547        33472852.8186676     
   34387838.8619792        35846467.3837854        35273852.7585953     
   34629247.3386127        35501781.9858428        35186352.8354019     
   35103004.6382993        36105457.6059165        34543827.7657438     
   34656107.5969854        34064366.3298013        34985341.3910442     
   35796797.8839905        33977392.6184497        33970711.9128286     
   35666299.6954291        34473076.8895203        34447822.3398766     
   34870922.9518936        32458880.6245299        35005117.4902529     
   33844224.1728877        34349296.7748138        36014318.1192387     
   33880297.4369601        34602444.5575104        36466447.7269506     
   34171264.1499649        34401839.0060933        35537159.4740617     
   36172494.9811088        35185592.1089806        33193415.4066459     
   33795753.8676142        34328924.7718703        35851260.8449638     
   34738792.5263197        35893752.9502086        35402569.5199473     
   34289965.4339084        34270498.0366835        34867048.8540405     
   35437521.2315318        33305978.0034610        36007303.0650565     
   35257779.4254847        33451234.4064477        34563694.5263328     
   34255324.8283287        34233156.9487966        35320873.6089916     
   35054865.2791400        35200485.9288586        34597564.2932412     
   33905857.3839665        35407096.7188890        33264258.6450635     
   32425897.0119679        35710374.8448007     
   21294.6695766137     
   45778.9175323449        42648.5530951906        46301.4721086258     
   47847.5489346740        44617.7008352804        45320.5599186494     
   41407.0487891641        43539.9706497577        43931.6361361839     
   43683.9845722933        43342.0817823454        43993.0695444056     
   42884.8289564256        45616.1596728092        45819.3840737081     
   49037.9947165025        43709.1026263745        42756.8413677123     
   45416.5857749069        48973.5045423476        42772.0994231752     
   42280.9221137508        46074.5228523842        44747.8431576586     
   46350.4719747251        44238.0631240378        45635.3738387032     
   46073.1881024123        45837.5500132534        41770.6565996224     
   44479.2795098399        43966.8877324097        45290.6260655551     
   47083.7080835125        43108.6249625935        42174.8935338434     
   45245.3592320520        42745.8666515674        44880.4860811109     
   44449.6836872863        40864.3388676646        44383.9373700345     
   42793.3385804566        43202.9751076124        46654.0492549859     
   43956.2253405097        43852.0810634249        48229.0100176173     
   42540.2031009750        42716.0497591067        43987.6529895668     
   46608.8305218029        44290.2946222102        42982.4031145700     
   42592.3495596925        43498.3870038061        47197.3268657459     
   44711.6685598602        45431.1434060521        45612.1609350595     
   44320.0579300334        42846.6042028818        45276.2625779475     
   46614.3023567699        44479.1817336872        47308.3637239735     
   47117.6674651944        41782.8223473833        43919.4127341712     
   44057.4818846662        43761.1139325139        44946.4927824074     
   44428.1734127028        44663.7156840551        43625.5919474400     
   42860.0772942847        45091.7191864401        42853.3981581687     
   39334.4864972791        45664.1344873980     
   1127605.00000000     
   37278.6105022470        31780.6208474434        33920.2227361085     
   46728.8785907079        42317.6394279783        44603.3217498191     
   34773.2206624992        44024.6598132816        41982.2691511876     
   31928.9194432635        37815.5849067513        33886.7613050039     
   52893.0928984622        37669.9918725425        45341.9002820371     
   46372.3810607465        25931.4950513125        33400.3470831110     
   48829.1105791613        31511.9943883435        23120.4264840747     
   37351.6905065055        48622.5429395210        39941.5993058538     
   29499.7428868462        34344.5383508712        42967.3422506482     
   33436.5837042507        45808.2913586228        36711.3875210514     
   47206.1118075742        40057.3814277498        49234.6563602455     
   51411.3304111363        45694.4986202646        23797.5430118945     
   39567.1674832998        30668.0779978026        57173.0725353723     
   36529.6076002912        13940.3962553792        25070.7484760424     
   39487.1047428238        35412.4991154314        29457.0706099619     
   26275.1312167025        40666.1427372132        40953.6086584153     
   47060.9464908259        44238.0609853740        37074.4102290166     
   41758.7420168881        41098.1075316784        28333.7552484643     
   36797.4383059759        29408.3705009582        37117.3709665139     
   26640.2228835469        54283.8311420193        44170.5910426918     
   34861.7880175990        36933.1341570846        42958.7680076006     
   52763.6039239913        24572.6565727830        47789.9660351452     
   38642.1041382548        26924.7146763602        39248.1797799423     
   33277.2738705492        31051.8499760663        38780.1474619380     
   28130.0921087891        36061.9930528298        36539.1367474369     
   33548.3970059889        36201.8268216970        23008.5535008304     
   25110.2178454310        39244.2308536199     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
