           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   277000000.000000        13931443.0000000     
      145856          95       75123
   15326919.1111153     
   24867988.0000000        27603371.5555557        25730859.5555557     
   25635228.6666665        28815686.8888892        26640814.2222221     
   26417771.3333340        26251517.1111144        28145110.6666690     
   27709570.4444469        28514573.3333336        30466962.6666647     
   30540121.1111067        29512809.3333296        28159567.3333347     
   29311796.2222265        25869533.5555541        27490353.3333356     
   30468644.8888894        29041141.1111110        30702629.7777786     
   29652382.4444432        28846896.6666646        28404080.8888832     
   28489800.2222196        27409940.8888878        28649971.1110988     
   30087154.6666745        29943436.8888924        26997294.6666682     
   25971650.4444634        25868022.4444403        25813066.2222248     
   27242672.6666696        30058046.6666621        28684445.1111101     
   26113820.8888933        26435299.1110978        30586152.0000103     
   28805207.7777850        28774075.5555602        28773932.8888861     
   29438788.6666728        25817829.1111004        28030745.3333405     
   27080938.2222341        26612784.6666653        28092939.1111168     
   27876153.9999889        29110272.6666808        28049165.3333422     
   27326442.4444359        28788834.0000188        27557741.1111086     
   28355537.1111237        29291360.4444234        31024681.5555728     
   30809438.8888651        27583422.6666626        26548910.6666599     
   26472263.7777855        28972251.3333261        27777222.0000041     
   25891343.5555417        28237241.3333299        27393938.4444302     
   29977327.1111212        27826326.8888893        28694024.6666709     
   26524850.4444320        29335956.0000079        29146270.8888778     
   31269033.5555483        29673862.4444339        27521612.8888908     
   27070174.8889147        29005219.7777740        32534755.5555618     
   26788803.9999908        28257591.7777778        26453415.5555605     
   28754038.2222280        29191819.3333379        26266789.1111269     
   28326290.4444488        27234777.1111193        27269644.8889008     
   28306937.1111031        26591604.2222129        28286502.6666813     
   31478169.3333414        28874018.8888697        28166625.3333457     
   27536003.5555550        31762109.7777605     
   9258155.52065084     
   17935179.0755531        18183449.5905368        18347063.3854353     
   18317027.5731545        18306872.8535449        18372624.8950414     
   18101406.9030312        17536110.6801496        18302079.9517110     
   18781032.6642363        19031236.8352875        18797544.5134971     
   19877734.9064263        18703311.9454982        18284674.6624287     
   19734269.3906858        18054828.5228297        18223993.5658683     
   19072490.2723764        19205091.1207976        19007390.3200748     
   19995596.9938943        19389728.8212267        18463152.3640691     
   18862496.1861627        17563452.7366139        18705888.7472902     
   19557324.8659024        18987120.2866339        18107247.1035329     
   17881377.2289663        17899101.0282000        18196660.1279766     
   18419726.2706700        18636022.6908284        19311637.7606298     
   17955792.5695769        18171198.7806584        19600771.1499131     
   18622968.9332522        18904915.1074427        19111716.9164854     
   19255027.9781230        18659643.5520956        18737733.9612285     
   17761622.1587067        17423936.3491072        18549955.2648924     
   18836200.2861798        19557650.7880829        18238935.2859606     
   18137883.3696974        18331996.7263400        17864742.7466285     
   18665117.5317893        18858655.2174661        18942369.4418229     
   19629558.7267943        18437098.3034144        17598165.3432734     
   17684369.2066873        18280530.9312736        18801188.9459962     
   18356112.3428799        18551775.7150498        18772024.6634002     
   19297575.4988664        18149626.2274600        18822821.3950088     
   18503095.7833157        18411958.1445420        18119421.4642567     
   19244179.6514304        18576288.0032633        18500794.4902034     
   17826255.4743750        18598936.6558407        18790705.9514182     
   18102931.4608310        18246892.0767304        17991919.5167008     
   18730837.1837333        19754340.9729099        18642837.4663020     
   18269738.6087161        19201458.6132809        18808686.0745685     
   18245046.7120204        18521069.8703948        18635809.5999621     
   19437296.4351639        18936960.8493922        18663050.7461611     
   18593979.9259718        19090595.8704557     
   11970.4231614546     
   21791.9331416264        23023.3157389745        22921.2209801719     
   22563.9176447226        23912.0142322512        22708.2107677942     
   22637.7741375147        22306.3731885687        23545.6489265524     
   23613.4137600459        24096.3947537722        24563.5050326335     
   25140.1049871536        23871.5734678993        23490.3028911857     
   24748.7138525289        21993.9048436593        23192.5900997241     
   24826.4413399368        23968.5924937834        24621.7360936783     
   25046.2736042020        24469.4253777393        23866.0700443326     
   23845.8444930160        22504.8262865162        23812.0775803134     
   24928.0827858829        23789.3459932269        22669.8997691276     
   22259.3236062891        22284.4462957398        22189.9049046276     
   23226.0734759553        24323.9437092287        23508.5540390548     
   22597.8220815731        22633.0581066192        25073.8831572433     
   24082.7938487058        24023.0667389859        23968.2649878534     
   24665.5527502853        22836.2184362781        23527.1738832061     
   22573.9960144071        21960.8510147818        23165.1202940868     
   23802.1359560992        24678.6686901319        23502.2150274866     
   23032.9105767331        23580.6977522111        23188.0303895304     
   23680.8191196385        23953.8105085046        24782.5060116319     
   25640.5302904802        23265.7316694506        22414.9468425469     
   22177.6291543881        23779.8796227706        23425.4617597312     
   22776.4423779580        23068.7478371833        23439.9028163501     
   24302.6673455416        23275.7925858145        23908.1181968619     
   22536.0815898091        24127.4943390078        23773.8369744598     
   25327.7451036385        23997.5751936044        23343.7093159843     
   22531.1648382312        24046.5132114699        25104.1316794898     
   22563.5770709045        23706.4484125673        22757.0869598354     
   24233.0361918583        24408.8355016333        23019.0577852541     
   23503.4326418111        23350.7567765135        23227.6659564735     
   24077.7298818601        22420.1366289083        23519.7971237299     
   24764.9978674412        23831.7508812266        23581.2269186559     
   23555.9134815182        25019.7380822620     
   1119590.00000000     
   22123.1424379382        21178.0089760302        28146.8405077507     
   26033.7123405139        29316.2161768186        29308.7383051429     
   16784.0360045885        18394.3242731892        23455.4718282209     
   37174.7171574151        24425.7632553896        23901.3164411076     
   36679.6275654781        37463.1694812881        30428.5120113367     
   26697.9840819584        34859.2824995545        29318.8184010073     
   25223.3026948137        35719.9892871539        26717.9375988419     
   38413.1973793054        39113.1768974326        29118.6444190146     
   21658.0113042597        24834.5285221657        23931.2842936773     
   14565.8700443791        24892.3599016075        23622.6717780757     
   33662.8418200623        28798.0071851404        25593.5512858732     
   13187.9124848389        18714.0690475041        33189.7818877729     
   24529.4858448012        17591.6743284993        37253.8172573015     
   18138.3950545189        17101.9958597849        19069.5028098794     
   34644.7258271906        17270.2385781773        23156.8736483055     
   19395.6357157766        23949.1522734854        28431.6290502749     
   32654.4376725564        31461.4540995675        14223.9546957493     
   21271.6138923327        17289.2714525680        31127.9466594172     
   21561.5974889232        25844.1445358100        24416.4816759730     
   33914.8442166717        21831.3457392957        15792.0812959070     
   20888.2132656628        25484.7275855070        37264.4422232126     
   13081.9446550625        40208.6099434358        26118.0544660221     
   31020.6166545240        24941.0600106112        27276.3730308660     
   29831.3532287506        23373.9479960578        36860.0734940549     
   41873.1973304857        22530.7709930650        18871.1701128722     
   17520.5406044685        25743.7193496123        19803.4991286822     
   29892.2565479386        19246.7170954205        24787.1342224119     
   19390.8540114010        21414.8301658205        19276.8070740352     
   31512.6061237814        25639.7431137997        24627.9851972131     
   23474.1665074102        23777.1142533882        18732.0309704237     
   36844.0374049212        24160.7027662812        32575.1215035136     
   21690.7598729300        32525.8013699740     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
