           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   355000000.000000        24163655.0000000     
      275584          87      187847
   42351735.7647149     
   53081228.0000003        47872622.8235291        51095859.0588226     
   58211082.8235318        57231124.4705860        53790372.4705910     
   50192433.1764711        46825131.0588279        52134879.2941146     
   50195361.1764713        46710395.2941185        55351241.4117608     
   52875253.1764700        52620688.4705868        50729035.5294210     
   51805856.2352975        49002908.2353083        59518963.2941097     
   50945140.7058927        52300893.6470603        46731272.9411878     
   49457958.3529576        59001643.2941253        53950345.6470561     
   53996548.4705882        52953902.3529438        51023309.8823538     
   51742026.3529491        51621956.7058874        52466439.5294005     
   57729504.7058868        51424677.6470512        48205154.1176620     
   49390002.1176473        51355851.0588546        49521232.2352805     
   49410166.5882630        52345882.3529339        59902491.2941337     
   58165922.3529173        52878605.6470649        55409378.1176719     
   50851450.1176598        51015057.8823270        50813153.8823387     
   54011216.7058844        47844075.9999957        56046911.7647120     
   53812325.8823452        50983528.0000166        50110830.3529744     
   47157087.5294497        52687879.0588025        52870441.8823730     
   57688617.1765349        56331740.4705210        54321897.4118143     
   55445606.1176248        55212398.1176343        53890175.2940983     
   51576842.5882890        55004389.1764677        52510127.2940900     
   54127761.1765003        55479944.9411960        53494706.1176989     
   50830337.8823678        49710115.7646559        52223276.7058861     
   50960105.8823361        50209072.2353529        51736189.4117779     
   51376077.4117666        51241770.5882904        54462828.0000170     
   54831506.1176167        49338808.7059020        52404394.3529334     
   48688877.6470660        51247573.8824103        58605246.8235466     
   51960836.9411648        54690272.2353193        57482226.1176178     
   55998503.2940790        51713950.8235844        51607244.9411733     
   24137114.4777288     
   33501506.6308276        33163716.9811510        35307813.0629127     
   35465089.9901244        36329874.3350291        34780915.7668161     
   33783072.5524789        33289626.9704896        34596383.3248107     
   34234962.5805384        33056478.6370516        35356243.5741591     
   35149140.4562667        33995756.8365618        34475497.0745064     
   34332210.8742113        33329847.1127790        36880828.5705251     
   35060720.9580522        34204625.4696460        33130208.7888602     
   33073364.8651490        35373524.4080987        34929949.4790368     
   34484226.0361381        34672801.9244164        35746330.6489064     
   34525087.6136806        33937241.5502270        34361951.4878944     
   35674665.2976898        33454466.6432825        33622173.3070396     
   34258861.8924282        34895483.2793195        32125262.7815357     
   32909870.6865426        33359226.0924760        37116532.1606601     
   35102237.0044313        34847175.5204739        35079037.1601209     
   35000016.3735746        34774351.4293354        34339346.8648935     
   34438046.4403942        32531075.8865700        35323976.6554896     
   34654965.6518818        33918018.5771537        34765427.1718069     
   33137641.7072931        34657630.3699109        34558558.3963642     
   36457959.7026703        35351263.1041337        34804793.9627330     
   34397603.6149374        34819399.8708536        33860233.0761331     
   33237629.9026766        35006131.5254439        35033937.6778591     
   34797350.3677558        33580923.8357079        35348308.0766596     
   35777282.6357538        34831882.1350575        34561716.9271661     
   35594251.3384081        33936481.8614388        34873981.6847357     
   34966163.5091782        34839933.2806909        34398476.3129998     
   35665648.1646450        34527085.3351151        34399986.6659634     
