           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   300000000.000000        19347326.0000000     
      275584          70       56446
   11281538.1176551     
   50800580.9411767        52389722.1176463        53490774.3529401     
   51119792.4705857        54050546.1176473        50525963.9999976     
   52172825.4117725        52109897.4117650        54315814.1176470     
   51151526.1176393        47238070.1176430        56330071.5294142     
   53677307.2941105        48447013.1764653        52270831.9999982     
   50143344.2352994        62716436.9411762        54999219.7647127     
   55505038.3529381        43028119.0588251        49761992.4705772     
   50725151.5294233        51992544.0000096        55906718.1176468     
   54659826.3529383        51779394.8235351        50381321.6470647     
   60838959.2941071        52775167.2941205        52485447.5293870     
   51282501.1764673        53789041.8823494        52969735.2941190     
   54631727.2941235        56042071.7646751        55561178.1176692     
   50810709.6470705        48053032.9411842        50691270.1176519     
   56724433.8823593        58316019.0588098        50194716.4705773     
   58398473.8823439        54316691.7647291        50505206.1176441     
   50278620.9411296        45528683.5294139        49883517.1764699     
   54414129.6470538        52783765.4117693        57652739.7647201     
   54217156.4705547        50679376.2353338        50468011.7647279     
   51556001.8823806        52373401.6470824        53279288.9411579     
   52792335.7647169        49887618.1176101        48770214.8235402     
   53126996.9411850        57989821.8823312        53913144.0000254     
   53975866.5881826        62306855.2940872        51414937.4117779     
   50300661.8823159        45525236.4706111        54046866.8235826     
   49489757.8823819     
   7644791.95498771     
   34846610.0114679        34492723.0587852        34942739.4953983     
   34431702.4456924        35339725.5116533        34787345.0948557     
   35004793.8151041        35037867.5191740        34609953.1080839     
   32988002.7473450        32590907.6879897        36048285.9432070     
   35646456.3666191        34071049.6458930        34633205.7779853     
   33337253.1135898        36907732.2455653        35734331.4163725     
   35368216.1605084        32969811.8252436        34829177.7881145     
   34011641.2897916        34863256.0684032        34986503.1490937     
   35419237.4470855        33461464.2524961        33467172.3627126     
   36365346.1017431        34813966.8000649        34129903.2345693     
   34470162.1038260        35175578.1949205        34677044.8900153     
   35786974.9940983        35852628.5556589        35470088.7287718     
   35314132.1486802        33984780.7968438        33576765.8601071     
   35009151.1883735        36077027.3536106        34135911.9144299     
   36802738.1254343        35193502.0837231        33355721.1844325     
   34420331.7162519        32263852.6583231        33485177.6321984     
   34980942.7666363        34335093.6301103        35369924.3476062     
   34521204.1015297        34047155.9058015        34384917.6003793     
   35288279.0036799        34404793.4678029        34168856.9465021     
   34724221.8127910        32316665.5179211        34271213.2467497     
   34430319.7415941        35175709.7141894        34600419.6001451     
   35186459.6507356        36957743.8238098        34306818.7580793     
   33905542.9587707        32869978.9075317        35293028.1879719     
   32463967.2707065     
   9208.03220673911     
   43318.1649416038        44200.1114137100        44534.4283008134     
   42777.4550621854        44841.2927364151        43717.4619015387     
   44177.4833769567        45024.4986893711        44449.9083638921     
   42109.9413936497        41225.1234730153        46519.9867145935     
   44568.9099226391        42291.5978071932        43737.9482568282     
   42820.9984353249        48938.2294663417        45805.1914883591     
   45998.0375428072        39616.1523086372        42900.6108103567     
   43314.5441237691        44333.6939610477        45804.7187785928     
   45357.5222296833        43524.2146456805        42863.7058593050     
   48430.7441344065        44686.6912471308        43741.5871995384     
   43375.3925900508        45009.9993735235        44505.6946039093     
   45303.7506425321        45954.5131750806        45659.2469347018     
   44578.8029841767        41791.8648395350        42982.9702702426     
   45824.6223913015        47418.0328849252        43452.4440484694     
   47680.8456096399        45259.5866277763        42884.1870724036     
   43238.6174287125        40188.5736537199        42538.7988745652     
   44566.3018244984        43702.8575193295        46505.1925915040     
   45798.4503738500        43226.6617135814        43556.0798189060     
   43942.9759975209        44540.6404607380        44101.6548678918     
   44493.3163312242        41771.2151046951        41632.4881285592     
   44014.9758721987        46907.1322111034        44674.2320543521     
   44858.4317700432        49423.6599913947        43461.1827177276     
   43269.2683232376        40450.5985780119        45238.0894350186     
   41894.9887309213     
   501904.000000000     
   45029.9351025678        38290.3115003601        27938.2956419165     
   45054.5736176826        35690.6845624300        37085.1628470380     
   36021.8671868738        39712.4322692249        35268.5672164765     
   28705.0935796172        37841.3076358942        41234.9671721566     
   29311.4676288354        31465.7710618444        53871.8795459436     
   45071.4833777533        60934.7282384442        37170.6566045720     
   55508.9333122248        33648.8907153974        37018.7174368778     
   46896.3846845848        46145.1437261491        29936.3329980367     
   41270.6865535766        27547.0236877155        34673.2342458928     
   59880.5837425536        42892.8895717487        31989.5658004113     
   37455.6059555989        51502.6729562712        34595.5488187444     
   47041.0029208602        51016.9848593696        34771.3009073853     
   44780.8344428908        31410.5557217546        35132.0159304467     
   38027.6730857089        40466.6871437202        31286.0402061280     
   47128.3368581666        54008.5402480681        35540.0285471176     
   34939.7420115250        31745.7270601916        32379.1567255228     
   42146.2540362028        39523.7392406711        30801.7844653735     
   61205.9309492254        31703.8803774754        37230.0993846794     
   45573.7430395243        40415.9678104258        32064.9137019028     
   38562.2801238033        26525.7835955390        45891.9847240552     
   47521.1107969385        36186.4886746210        35721.4404319233     
   52358.5256480385        44658.9051258633        48057.6773778177     
   33635.1838628224        24131.8887561633        54851.5216283462     
   31531.5201877664     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
