           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   319000000.000000        28033890.0000000     
      518656          54       26466
   5510732.00000000     
   106212504.000000        109432041.000000        105766473.000000     
   100914767.500000        113134643.750000        102391542.500000     
   100132533.250000        102960911.750000        104750691.250000     
   100183109.250000        106619431.000000        102329536.250000     
   103328421.250000        96439396.7500000        103359961.750000     
   104852270.000000        103317949.000000        105498555.750000     
   104248064.250000        100576576.750000        105016339.500000     
   105710470.750000        102974496.750000        103343018.750000     
   97483055.5000000        100185040.000000        102133596.250000     
   98407395.2500000        98656631.5000000        101086074.500000     
   113612648.000000        102033296.500000        105430619.250000     
   99366516.7500000        96006485.7500000        104123537.750000     
   107165017.250000        96476508.2500000        95907559.7500000     
   95763940.2500000        102236628.250000        104006730.000000     
   100235337.500000        108963760.750000        98062939.0000000     
   99694831.7500000        101079746.500000        95342285.5000000     
   103573397.250000        95484891.0000000        101580662.750000     
   114381072.500000        95366346.0000000        101772384.500000     
   3521453.50199002     
   64986294.0578954        66645660.2571657        65797720.5939279     
   65483017.0315410        65733399.0567738        64951086.3869397     
   67493908.2471144        67927174.6170889        66618929.1330597     
   65088949.3738994        63927874.5588323        65432428.0619816     
   65007811.3234216        64354420.0991137        66021195.8971894     
   65818197.3018016        63857247.0862583        67465650.4839880     
   67547339.5112793        64924293.7951372        66129133.8513209     
   67362631.6819623        68530494.6983268        65606437.4959350     
   65503626.5366073        66046169.6828754        64655804.9635316     
   65543311.6726159        63100635.2543209        64776870.9768405     
   66851478.5748607        65336369.8026421        67269305.1831784     
   65747848.1335823        64069116.3476210        66967519.4748305     
   68106750.9487857        64951373.8575889        64813820.4818392     
   63735972.3091709        64608767.4181561        65375822.4728683     
   64923151.9573980        66437986.6448374        64211876.6081480     
   64141649.2226963        64610597.2842195        65341920.3122003     
   65631059.9502193        64043613.4549146        65437201.8070238     
   68588402.3140014        65097568.2089147        64469538.5391364     
   4545.40494538216     
   85834.5707477002        88192.3991129483        86509.4914188039     
   84796.7031195569        88670.7754869047        84407.9586697689     
   85310.2535615242        86590.3808595129        86979.6760763472     
   84282.6573314124        85009.9337928787        84165.7822103107     
   84628.8289015989        82401.2180892407        85561.6874674865     
   87064.4681212771        84373.5416580131        88121.0215798648     
   87117.6060605534        83512.7519922823        87470.2672348014     
   87337.7625148894        87635.0237824962        86460.6078567720     
   82939.0968768980        84358.0438048455        84747.9926545325     
   83879.3360161442        82449.5181117113        84703.9805205711     
   91222.6142186578        85238.5402775842        87034.0207763611     
   85060.5545837087        81129.2074137097        87125.5427865759     
   89086.2699635919        81820.3194059296        82068.1730353323     
   80165.0795143324        84509.8931261766        84844.0392358533     
   83424.4562727860        87776.8363806664        82638.3022508413     
   83674.9308360023        84284.7409722860        81763.5082350176     
   84585.6416446203        81890.5221266735        84408.7786482114     
   90772.2619878272        82355.0052193030        85013.2169400395     
   396957.000000000     
   56561.7735185336        89340.0540464078        54354.9758491050     
   47354.4831402299        61783.8984665718        58331.9717515363     
   71286.7397451114        78210.9060244673        41498.5275417411     
   52549.7004325556        41489.1426249019        66249.0791422446     
   67827.9857144473        80811.0775561408        53634.8737164937     
   55383.7550832073        43352.2177150930        55037.5805887596     
   73676.0465687031        64865.0047118565        71134.3933754743     
   71144.3595653159        52378.3200142389        57586.7057822197     
   47595.8382594393        58870.0403169864        48311.9560298340     
   71916.7868367461        50043.7585388761        41337.1450190663     
   64122.9198911532        53377.0632870155        86376.9356520165     
   33966.7724458444        34117.3221534740        55816.0319622150     
   45843.0676479094        65852.4818569860        42312.0983731434     
   38542.5852267798        44176.6530673407        73603.6516584004     
   45855.9613399633        55117.8596746953        42372.0963155943     
   57874.5838788236        53428.5112320307        56521.6551127658     
   48195.4160771466        40291.9527490954        57218.6754228806     
   74276.5227174142        66798.9634025441        50930.2844163835     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
