           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   267000000.000000        13239752.0000000     
      145856          90      112712
   25061845.9999930     
   27041316.6666668        25461700.2222218        28114411.1111114     
   30077026.8888892        29643222.2222229        27495750.8888890     
   27351421.3333324        30065298.8888918        29898776.6666650     
   30297486.8888891        29025456.2222245        26914201.1111131     
   24340569.7777757        28792428.4444415        27790991.5555571     
   28522667.1111151        28932154.0000020        31994526.8888878     
   26778203.7777796        28392951.1111110        29105174.2222145     
   31897404.0000004        26079184.2222231        30506956.2222249     
   29347743.7777729        28133230.4444539        29021560.6666535     
   35860534.4444303        25739432.6666647        26225083.7777773     
   30969391.7777627        30194667.9999944        26264872.2222136     
   25810878.4444479        25806576.2222219        28359257.1111092     
   26272083.1111147        27350672.8888891        29747834.2222163     
   32130501.9999957        28931809.5555454        30735143.5555519     
   27410168.8888805        26299710.4444382        26871313.7777826     
   28617118.6666679        25448883.3333286        25354142.0000016     
   27196919.1111203        29359860.2222163        26087190.6666719     
   27957944.2222197        27761141.7777614        29362196.0000154     
   33241733.3333359        29060692.6666768        30315846.6666661     
   28936930.2222206        29031152.6666795        26105291.3333301     
   31335531.1111086        31724747.9999859        29374965.9999850     
   27803206.2222060        28296663.9999931        31588264.4444344     
   29070227.7777700        29915986.0000004        29036348.8888832     
   27958586.8889012        28043409.9999930        28788752.4444649     
   30422057.9999759        29927891.7777609        26836953.3333395     
   28810932.2222216        32768632.8889099        28367249.1111181     
   27749347.3333471        28764176.4444482        26672810.4444558     
   23351201.3333384        27437717.7777892        27286778.8888831     
   27922212.2222054        27036430.4444426        28640768.8888993     
   31335209.7777989        25109388.6666490        25879122.6666606     
   15848156.0010361     
   18437648.8729856        17929744.1655507        18761575.1970358     
   19586123.3404438        18833126.9324008        18056380.6527372     
   18318824.4283057        18995312.4039967        18419478.2077624     
   19136270.8639397        19598470.5652204        18487873.0754246     
   17265387.4286169        18947956.0118275        18660811.6768328     
   18556821.4083330        18459127.2466794        18870769.8876181     
   18015681.3518130        18025812.4262633        18664901.7739563     
   19458162.1521484        17600634.6528620        19749292.7243783     
   18430900.8335639        18243957.4771292        18343550.3639131     
   20262989.6714183        17629400.5543063        18161425.4556078     
   19761637.3745750        19489062.5610434        18048342.5142283     
   17904605.7023105        18036607.7086172        19487645.5938929     
   18388326.8723148        18471391.4432679        19200655.4714588     
   19653905.1164879        19398346.1558263        19447537.4618650     
   18687519.3488427        18495086.6675673        17116914.8504857     
   17968856.7063749        17645580.9650113        18619983.5558437     
   18016652.0622509        19039128.9355920        18212942.4005897     
   19260431.2131123        18782087.0557383        19324259.0488593     
   19379651.7024697        18220238.5232443        19141459.4926214     
   18330617.8125688        18443485.1525301        17680799.3262721     
   19865672.9745136        19491301.3164534        19285688.1688749     
   18006227.7311833        18085878.2238565        18733960.9485936     
   18701563.4135422        19108817.0764626        18988977.0854186     
   18232944.7266072        18256820.3832147        18757938.0648183     
   19301678.6131415        19714643.9453165        17951973.9049783     
   18206983.6239359        18846439.3207914        19019349.5987996     
   17927437.5567718        18445222.7407229        17776838.7791276     
   17212827.9713274        18337207.5395518        18531666.3141089     
