           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   274000000.000000        13825970.0000000     
      145856          94      115506
   21555661.5555578     
   29936112.2222227        26523394.6666668        29725415.3333332     
   28420054.2222227        28295637.7777790        28469086.6666680     
   30075278.8888887        25025266.2222221        26473470.0000010     
   26780937.3333343        30457235.1111101        25241638.2222219     
   29114970.4444491        27623581.3333285        27379570.8888912     
   27961039.3333364        29094560.4444454        28099245.3333383     
   23815510.0000006        27375032.4444427        27096646.6666645     
   29027763.3333303        28641716.2222207        27908625.3333344     
   28275127.3333302        27581595.1111079        27144019.3333298     
   29737870.8888824        27291047.7777760        26343385.3333276     
   29456083.3333373        26675327.5555566        25352272.2222224     
   28048003.9999873        30545159.7777802        30279097.7777691     
   29245133.9999978        27561936.6666597        25529025.3333361     
   30239469.7777734        28961999.5555535        31535757.1111152     
   27793040.4444399        27143950.4444372        29705980.4444511     
   26748010.6666693        24321000.8888826        26745357.1111182     
   28687559.9999957        26089509.3333384        28880031.3333272     
   30721625.7777888        27227797.3333603        26413496.8888739     
   28414795.5555586        29733368.6666478        30086702.0000091     
   31071260.4444338        28225513.1111014        28112557.9999947     
   30159199.1111174        28803127.3333537        27241495.5555498     
   27854055.5555509        27522644.8888863        28009140.8888920     
   34864509.9999986        23474606.4444263        28825204.6666613     
   27127769.9999963        27745537.3333257        29205953.1111278     
   30583139.5555556        29854470.8888855        30413329.5555679     
   27919754.2222303        28493391.5555457        26466317.5555252     
   30484078.4444499        33680448.4444864        27097285.5555458     
   30641563.3333130        28742832.2222222        28166115.1110907     
   31137817.7777933        29930244.8888734        30913041.7777775     
   29138600.6666434        27553475.1111322        24885580.2222250     
   28794587.3333614        31015520.8888829        28241581.3333131     
   25615974.8888798     
   13885932.2353712     
   18311617.7270285        18937527.8272228        18876744.9426024     
   18935282.5600128        18815146.1017693        18094955.5343717     
   19108445.6585786        17517940.8139561        18322882.6054804     
   17672072.5770695        18581441.7251043        17482619.1150253     
   18978485.2416071        18552665.6265173        18099191.9616081     
   17939986.9280464        18612612.4481343        18809293.5477989     
   17310321.8260412        18538792.9797097        17907638.8201064     
   18710587.4384060        19149789.1975419        18091213.3989059     
   18596802.6234837        17519070.7511147        18954298.4848873     
   18915418.0244589        18293802.4481511        18180958.5189940     
   19474451.9355531        18349900.3751753        18567104.0851083     
   18396753.2298940        17878206.3556798        19138612.7015574     
   18778841.7331863        18203644.1512965        17361893.9955725     
   18809144.3008906        19182915.7875088        20076212.2715046     
   18386848.4362596        18338758.4048149        19126119.7700417     
   17984649.9338498        17430784.3863803        17739523.0862029     
   18581886.6337420        17852476.4005202        18911968.9522999     
   19556465.5254943        18508312.7447643        18088087.8963574     
   18524268.9166570        19207907.6793228        18917829.8906833     
   19567891.3305509        18116886.6595362        18244967.7491524     
   18604938.6929960        19107283.6489265        18382128.3099988     
   18507916.1274058        18797119.0392101        18449110.3931792     
   20262879.7677979        17536699.1453373        18738939.8186269     
   18584156.3670201        17430641.4943256        19445887.8366724     
   18470078.6943514        18531552.7206463        18869438.8439085     
   18501661.6237598        19195047.8308154        18639843.7917129     
   19309958.6561386        19589893.0586141        18455791.8521227     
   19338355.0951639        18717010.2623556        18172432.2670500     
   19018511.7123133        18861101.9865050        18927158.4653698     
   18706853.8886810        18615863.3561405        17238093.5176522     
   18444561.7235374        18759193.0927914        18498116.4435219     
   18398651.0966675     
   17918.7970223901     
   24659.2743608686        22705.7571032396        24137.3712153006     
   24080.6031229403        23899.4654323559        23230.8542516545     
   24585.3928203033        22031.2286675835        22756.0771088975     
   22416.1813701851        25095.8989978939        22037.1684465896     
