           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   293000000.000000        19845977.0000000     
      275584          72        3929
   816243.764705907     
   49892520.4705885        56074744.7058812        55184602.8235295     
   56930706.5882364        58631804.7058811        59195610.1176505     
   50125102.3529375        55361257.1764754        55813148.2352884     
   52157181.8823527        51084523.0588194        52362750.5882380     
   60797131.5294041        52912938.1176563        49929863.7647039     
   44449688.4705977        50928350.8235267        48576895.5294118     
   57993094.1176426        53986725.8823545        51285493.4117648     
   58024090.5882381        56772738.3529443        48115478.3529369     
   50969969.4117540        53288592.4705925        56290416.7058726     
   57164572.7058473        56458223.7647136        51843865.4117502     
   52315635.0588311        48646351.9999901        52080242.3529647     
   51775812.4705671        55910247.2941137        52308925.6470724     
   48803290.5882105        46946889.4117679        50360421.6470394     
   54852307.7647467        58059219.0588242        57930205.1764604     
   55434359.5294045        54744806.3529266        58152692.7058749     
   51724830.5882361        53375336.9411856        52531855.7646844     
   53318866.5882262        53166834.3529404        55593292.2352897     
   45342403.0588295        54475212.0000138        57677144.2352784     
   58136332.0000137        45632031.2941308        51567054.8235085     
   49464608.9411782        50217899.0588208        48014436.2353081     
   46975556.4705666        51337058.8235063        51824799.5294988     
   55148884.2352545        54944655.7647074        50102347.7646795     
   54541465.8823448        56341486.3529105        50409384.7058471     
   46737166.8235118        54496732.4705812        60501912.4706370     
   492534.045829743     
   34790940.8277393        34511763.9346421        35167795.3793841     
   35810917.6158267        35087465.9765522        34912014.9170993     
   34046876.7708693        35448991.2918688        35863830.3009047     
   35356240.2303883        35331256.7191163        32575361.6972686     
   36906042.5191191        34753613.1861014        33797035.0398980     
   33216724.9387701        33742226.6084275        33543523.3452375     
   35938785.3097414        34937330.4773131        34373530.9665417     
   35752762.9087116        36310423.2473759        33452770.5311551     
   34178978.5618562        34462031.8073164        35886052.5352263     
   34977658.3309143        35958911.9754856        32510420.8998346     
   35027530.3894177        33517873.3617018        34222191.6527441     
   34180936.3650607        35356128.9499012        34627015.7840699     
   33018571.5954535        33450541.4035096        34836737.5338538     
   35346605.4455809        35430166.8893892        35749740.8772275     
   34652278.8704351        35552179.1051594        36739147.5395663     
   34094481.1414945        34920908.5072481        34634949.3671994     
   35464725.7170239        35066763.7382151        36663385.4432925     
   32405537.3381475        33854666.1880009        35038800.4930605     
   36288067.6385757        33267736.2717088        34968716.1838160     
   33490156.5391768        34929414.5258389        34104794.5755607     
   33172247.8356716        34116464.7676560        35063258.1088147     
   34553676.5261746        34439629.7864566        35418920.1793633     
   34889062.1883166        34522572.0039788        34876069.7875320     
   34135581.0835031        35118230.6413508        36738052.2014784     
   614.643261365489     
   43791.7003700273        45605.2573647080        44802.0189702197     
   46371.7246752662        46814.9860530868        47633.9309666512     
   43088.3986746925        45521.7674552590        46023.8267557630     
   44384.8340221269        43573.7200241874        42596.6029591520     
   48776.0801375367        44674.7249191449        42905.3589667683     
   39971.8738083467        42926.9004401852        42297.4188923413     
   47152.4554890267        44408.3040689078        43438.2812991620     
   46997.2277637349        47177.4198218699        41974.2629780797     
   42647.1641971937        44735.4695489477        46467.2555754962     
   46111.3722941593        46304.0978032971        42985.1297044529     
   44348.0980589009        41608.8222059743        44058.6229674169     
   43274.4045872600        45999.2323964392        43681.8567305102     
   41927.3769776420        41304.7460991679        43947.5868697459     
   44947.2022654375        46363.6727973999        46945.6127587906     
   45401.3062383035        45919.8402383573        47108.9818331955     
   43050.7261421962        44683.6302672371        43606.1731429537     
   44873.5784809615        45321.8466383465        46493.2175846915     
   39531.4443669444        43881.3175343423        47065.5095553579     
   47069.3586214265        40393.1318196279        43696.0811404865     
   42660.4031803066        43883.5470093870        41704.0204779373     
   41755.6009326161        42800.4030197361        44424.2007768734     
   44783.2522809883        45231.0362748342        43659.6813815390     
   45304.3370570360        45235.6833143225        43845.9505233513     
   41107.4592904977        45931.3562400955        48757.8940367681     
   93963.0000000000     
   36586.1060927628        31211.4184296278        43772.4557152857     
   48978.8017434579        46973.1649422236        41345.4575338422     
   42145.7765841537        44660.8646686480        44528.3717250351     
   35603.6291388189        46949.5509596307        24839.7711003942     
   50976.4412228706        27246.2885783167        28379.2325561369     
   27412.1434838574        37590.7845669877        34839.0195230096     
   33001.0778070883        38627.8303113716        37798.5856244214     
   54476.8013451792        45067.6836551963        27500.4621660149     
   38902.0867258832        33876.4463513608        43632.9601416200     
   37596.8123991071        41756.9615186219        25347.3523631286     
   37538.9014443237        26813.8761725555        30865.2358533095     
   34076.5385475858        31037.9939197260        35255.4273382098     
   33779.1058148596        31050.6066113553        39600.0122055077     
   48762.9038950257        41201.6648917350        36814.1988622813     
   32709.4739681277        43806.7327936408        48426.4593511246     
   27416.6593844880        41932.7434480158        40612.7078953897     
   52215.3994494165        41747.1638046986        39466.0769588300     
   25480.4819094735        25216.3017225805        42207.4673676588     
   37269.0216735951        28248.3311193542        29534.1592220490     
   37463.5634897498        43145.6705909704        34661.0691655596     
   52133.6158921803        42759.4914586261        29832.2583982603     
   44723.5004093334        35880.6806372010        56232.2035381201     
   37726.7489848740        27919.0483561889        37544.2429391225     
   31051.3824709350        43905.1475972524        26417.3323519795     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
