           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   283000000.000000        14478354.0000000     
      145856          99       38610
   8042401.55555543     
   26637665.7777780        28633514.8888888        27690182.8888888     
   28992628.8888884        28182805.1111101        26200123.9999997     
   25984081.1111097        26920374.8888894        26988689.3333327     
   29267243.3333329        27009690.4444444        28646639.1111126     
   26971254.0000029        29626550.6666691        26459583.5555512     
   24932353.5555538        29492206.6666696        27505645.5555520     
   25943704.8888869        26165069.1111084        27990983.1111118     
   28623899.7777765        29224818.6666621        29533060.4444394     
   28427407.9999977        25067845.7777797        26024690.8888931     
   25684719.1111132        26875133.3333350        25136731.3333366     
   26403859.9999967        28110168.6666618        25451580.0000018     
   28517739.3333373        30287031.1111106        30431208.0000012     
   28948199.9999963        28551538.4444350        26949572.6666622     
   26217440.4444484        29434483.3333376        28425345.3333444     
   29748588.6666728        28253272.2222266        27546386.2222273     
   29110812.0000009        29111155.5555506        28726432.2222205     
   25238311.5555574        26004938.4444547        24246705.3333263     
   30171595.3333233        25400678.6666599        28375853.3333281     
   31611944.0000064        27167807.3333383        32435538.4444332     
   29372332.8888820        24529101.1111011        28326126.0000039     
   27276288.8888682        26130741.7777888        27807717.1110946     
   26025730.2222167        30348826.0000073        31899965.7777630     
   29754311.1111293        28010582.6666639        28195898.2222290     
   27245835.3333358        27148678.0000043        27840872.4444391     
   25044109.3333283        27653276.0000058        30609912.2222443     
   29065226.8888835        28808276.2222040        26728337.7777778     
   28070178.4444556        29197057.7777751        31119048.2222095     
   29262609.7777822        29142197.7777717        28348618.8889021     
   28494655.3333353        28864843.3333350        30303385.3333379     
   27230187.3333343        30031336.4444215        26493869.5555516     
   28699514.4444546        24851552.4444258        27828785.5555546     
   29913546.6666418        30495113.3333257        30798248.4444318     
   29910526.0000094        25723754.4444351        25888487.1111114     
   5031368.69481531     
   17830506.0276351        18843150.2381722        18719503.8684429     
   19759704.8184591        18929052.2544648        18075199.6855749     
   18513426.3501244        18679426.1156093        19123110.9459086     
   18577570.7111623        18509521.9525710        18003656.6383950     
   18338360.6935445        18621811.7041657        17890303.5902635     
   17940806.8461417        18816660.4063018        18452059.1450559     
   18158379.1642186        18365595.6224724        18888147.9048936     
   18373265.8646733        19649350.9039074        18582980.8816928     
   18773911.9549997        17872950.1069086        17259058.0221490     
   17957255.4452547        18173026.3056411        17519110.0165667     
   19137624.9665828        18675403.3934058        18118534.2384889     
   18345103.0069633        19012228.1299064        19656269.6540331     
   18175350.6202183        18256866.2615528        18198634.3186758     
   18640716.8053279        19040498.5970075        18924160.6775084     
   18678445.9914615        18439611.2723035        19133204.9598466     
   19071765.6697992        18322876.3331611        19145579.1668047     
   17327928.6190440        17437481.9246147        17345526.5098779     
   18276888.5741282        17453330.2728059        18016563.7873718     
   19472615.6587391        18340379.6753459        18336732.3495404     
   18934332.5301006        17363802.5892251        18805627.3353316     
   17747568.4165813        17617185.9435299        18495377.6253202     
   17795453.0649917        18797736.4938930        19364465.7843551     
   19053229.3616499        18742200.0092230        18512507.3588667     
   18724800.4661204        18530023.7997296        18796319.5450808     
   16966710.0586166        18522607.8045637        19009699.4696546     
   19124455.9118382        18856053.2756396        18606983.2718659     
   18781635.4275149        18279506.2758017        19428136.3018612     
   19312235.7396455        19233621.9695464        18515860.0811781     
   18417723.0393273        18776487.5528430        18896700.4002159     
   18235976.8345672        19043085.5748753        16780580.9879924     
   18667070.2406799        17676827.4347319        18223243.9982500     
   19054483.7186831        18799557.1333206        19137525.1661594     
   18830075.2477558        18224041.2163721        17497997.0673455     
   6462.27196553655     
   22828.7888583011        23869.3811975206        23358.2432079768     
   24820.0213822781        23513.4171942470        22753.8204337245     
   23135.0750283008        23192.0667259340        22792.5243421252     
   23880.8825113935        22990.1413279150        23292.3598571376     
   22961.5645252437        24477.7487651849        22364.3537435269     
   21560.9204925649        24466.1417878617        23276.3779218486     
   22533.8173805961        22766.7132165877        23631.2506545197     
   23209.7972655348        24439.9890471634        24030.3532878267     
   24020.8963029649        21900.7644577243        21644.8659720454     
   22050.8029601674        22754.5379889626        22254.8531330454     
   23195.8678995013        23640.1396200388        22017.0356881998     
   23419.3393286133        24763.8166546326        24624.6927192388     
   23856.3521317994        23752.8905696634        22717.0628644956     
   22240.8233124569        24131.1222931833        24230.2250379479     
   24095.3639048078        23485.3158628693        23814.7355979699     
   24312.9688952622        24032.4041242608        23926.2346255830     
   21786.2081087452        22175.7837992710        21165.6788174877     
   24167.4672406107        21958.4307548925        23026.8603222010     
   25599.6836642367        22463.4791882666        24930.5442586111     
   24207.6848764399        21397.3896014719        23681.8294425793     
   22827.0676559437        22423.9832910205        23141.0154335164     
   22454.9109380076        24808.8109914202        25798.2454644760     
   24451.9431805198        23863.1650099485        23845.7387119645     
   22982.6725568810        22995.5826344633        23563.5306009743     
   21574.1679111529        22935.8617130696        24327.6612026591     
   24154.0359032065        23690.5238723005        23096.1641788753     
   23820.0830186945        23717.2908876579        25276.2529176773     
   24031.3708338286        24153.0449014488        23800.4281759906     
   23579.7857844733        23885.5030747018        24434.7130141400     
   22496.9589581665        24532.2532541702        21852.6017336023     
   23916.6085918545        21413.7152135188        22961.3594932819     
   24462.4859786059        24315.2612120021        24691.5757672381     
   24492.1451640851        22240.7179740428        21856.0757246066     
   706453.000000000     
   15645.5394362719        24139.8849727719        29362.2576957667     
   19214.0248926171        20647.2585789662        23649.4173819208     
   28798.6178153652        28524.3509013294        22899.9298440310     
   23697.3095801656        21973.5380328681        26618.1230428689     
   31862.0932871985        25737.7539620318        17793.7365670332     
   19496.5118289095        30835.0226434367        34707.6677118983     
   19822.6165518732        21152.6067586795        38166.2397277837     
   23047.3641632254        35930.3560967447        26803.6231108446     
   40895.4186373301        23874.9841869530        11434.3233939501     
   22264.9777476869        30489.9320176380        36647.7902449894     
   28264.8330557997        27718.7511429382        39228.5766156041     
   23527.8643899459        20950.8075608578        33520.7716525348     
   20990.9024808477        28215.6820198608        24118.0244107249     
   19079.8741293894        26516.8711572899        27164.7122485324     
   16742.0528280574        21377.7414253988        23081.2964151006     
   28623.3011806765        24285.2431492020        27933.8808682823     
   31687.6972950025        12603.0038839929        17139.8831166544     
   26651.4446645193        24074.8011851220        27919.9115276017     
   25558.3789849261        20139.9000166667        15589.4272157706     
   28610.3276369778        14561.4077465827        17951.1006731135     
   23543.9098733907        26097.1051521567        28227.1242908420     
   24011.7841459251        21341.3666526244        21224.2383812013     
   33028.1339758080        26422.3549928058        18994.0477027194     
   27923.5565203280        14856.2951735937        30517.8894876216     
   17954.1350356151        30301.5854733837        27133.1191801336     
   17243.4835800210        24945.6068572080        34755.4002068534     
   32444.6627045680        21012.0114980027        23309.6721191667     
   35734.8886646384        33762.6094044795        27603.4829451229     
   26564.8197214015        29563.2771657629        30287.6818928812     
