           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   337000000.000000        23345149.0000000     
      275584          84      196093
   45075508.7058902     
   55728377.4117647        55590381.1764704        51257357.6470595     
   53400024.9411758        52850394.5882324        47233429.6470615     
   47509290.8235286        57439788.9411786        53054287.9999945     
   49785476.4705846        52284658.8235251        49575142.5882348     
   54687473.6470534        49480544.4705905        51947648.7058851     
   52985053.6470591        53546924.9411841        53306134.8235190     
   54789522.1176336        52233090.8235336        49723611.7647190     
   48278913.1764749        47007678.3529337        48266259.5293908     
   51858823.9999952        54005034.1176602        54272712.9411871     
   52732550.3529452        54368066.1176487        51984932.4705826     
   53229403.9999933        53814689.6470692        53938587.0588310     
   55172453.1764358        53102672.9411638        48825196.4705893     
   52463123.0587962        52597986.8235113        49014923.7647152     
   51589732.9411923        50157206.8235192        52470776.2353036     
   51039091.5293877        59195274.8235102        57795018.8235354     
   49454345.1764546        51283971.7647167        60230208.2353165     
   53303902.3529627        53052634.5882157        53362256.7059016     
   54878340.7058646        52155668.2352769        54230816.4705878     
   59074909.6470806        54992606.5882331        54475652.7058989     
   53055443.7647069        49020429.1764638        58073584.4705708     
   55524853.1764723        54390395.5293928        57365062.1176627     
   51515924.7059049        55739322.1176297        49684053.8823140     
   50024654.5882107        52149726.5882375        55537410.8235226     
   53370460.7058879        48760243.5294824        53572225.1764306     
   55899683.0588449        58941996.9412046        52020292.7058960     
   53666890.3529854        51252699.9999717        56903868.9412041     
   51528124.7058947        51905024.9411859        49643630.8235304     
   54364484.7058554        44147258.8234946        55361336.2353291     
   25473309.1267997     
   35313933.1729295        35875374.5503524        34454133.0927050     
   34048598.5049824        34934298.2350096        33535851.1736595     
   33534000.5445627        35785949.9458882        34430095.0396238     
   34167159.1636211        33926828.0915256        34338024.9705090     
   35024953.7183900        34476557.3313643        34767058.7723490     
   35586206.1007683        35165457.8185631        34782759.6224775     
   35643729.4434966        35173836.3457310        34474178.8047016     
   34011288.1115660        34076011.7580715        33619966.9450456     
   33516791.7268373        35007161.1850995        34084999.7649622     
   34155381.1673614        34299914.4822538        35132002.8026884     
   35724362.8946844        34446751.4350697        34364056.7051148     
   34643632.9710205        33715072.3772274        32992181.1513778     
   34151032.0093223        34595801.4878380        33668794.9738432     
   34730278.4635381        33895462.7395099        34691667.1453569     
   33860479.7276018        35473392.7992632        34201957.2460672     
   32386923.0066766        33667937.9751794        35244591.3129045     
   34450491.7003631        35927125.1916789        35596781.2037989     
   35111030.4320314        34475578.2627186        35770901.3821403     
   35909881.3519901        34835793.1415741        34413208.9299031     
   33820206.6423473        33906410.2641917        36462323.8297191     
   36345360.9602140        35230006.2188381        36170976.5106869     
   33954048.1779289        36486261.3623016        34360830.3321174     
   33948832.5271176        34706094.5325569        34901182.7483852     
   34016938.7338867        34032468.1201676        34005669.5992075     
   35285921.6905723        36359722.3067453        34570574.0374120     
   33774452.8516744        34683141.5423580        35529686.5807718     
   33612285.7619811        34464159.5997423        33364416.6662978     
   35648797.6375262        33517668.0912479        35066576.6594046     
   35264.0214679993     
   45842.8194568593        46100.4664140095        43534.8830307480     
   44084.9945027279        44356.0673680076        41161.3945796100     
   41903.5171121921        46461.7966130494        44050.7900641438     
   43241.5398020100        43950.3281311340        42770.7630008874     
   44750.4328908365        42938.0768908789        44090.9989371973     
   44525.5788174464        44630.0206570033        45005.4642626425     
   46304.0333286674        44469.6867406444        42927.0813087569     
   41977.8486744011        42083.8643099085        41620.6795049485     
   43579.6635194259        44404.4341090758        44134.7171585988     
   43789.1525820635        44922.7013351991        44782.3460922598     
   44840.2662661663        44397.4835160808        44724.3519309050     
   45268.9378610858        42964.1299154600        42277.9628272523     
   44229.8830240933        44246.5440583219        42171.8997159655     
   44119.2361786730        42871.6760223623        44218.0386285930     
   43339.0618522326        48189.5139582371        46619.1233290926     
   40943.8977447946        43360.2969333368        47210.5566297100     
   44292.3411797822        45568.2627829560        44462.1440207259     
   45181.6275216458        44191.9710226804        45732.7631388517     
   47683.9370449962        45185.9788934576        44798.4267542348     
   43535.7893711888        42307.4879202321        47177.5386608105     
   46478.6835706016        45839.8370990768        46551.3733402802     
   43889.0098872952        46812.6731244393        42771.5205759792     
   42392.9043376791        44003.2238303168        45615.6488419021     
   43691.0977849615        42002.0186156551        43995.8013349964     
   45191.4673486253        47554.9048206077        43652.2845421545     
   44070.1744678961        43714.2961266623        46327.4371998268     
   43339.9641047032        43884.1630894138        42326.0747125791     
   44659.4386598269        40171.3591169608        46134.5714702160     
   2729344.00000000     
   70299.0649049928        40267.1022402974        37033.8268048468     
   40752.5217704215        37270.9812163798        32432.2533721449     
   56827.9642261644        36219.0349892983        35737.8926337804     
   45403.4319148592        27754.0488855695        54165.8308574788     
   39235.1692116055        32598.4862605577        47756.8626930773     
   36541.0763963862        48867.3763715096        34803.5587614496     
   37213.8162804231        43033.6384570431        38424.1373309433     
   42719.6043186946        20532.8651573009        40307.5165668664     
   26874.6418927155        42098.4590967088        27591.2476837593     
   36406.7731137540        30814.4468915912        31588.7149644761     
   37930.6707444091        49927.8272132149        38523.9844907020     
   40840.3530536123        30026.2829746952        24752.6460483592     
   32924.0687703428        38782.1666862288        23370.5417293559     
   28340.1809572912        39090.3619838941        42338.9556725851     
   28918.7931592403        35400.0256806498        31784.4504107535     
   29047.5361148846        32701.7352661659        30393.0059360406     
   44352.3908572874        35713.4232162663        38148.3590380253     
   25871.6046599091        42650.1052048039        41028.9366660715     
   48362.9980162709        29225.9738713014        38839.7493927284     
   23703.9325695266        29622.0899744167        38880.2731353920     
   38180.5771044189        21950.1318303336        37316.2695326162     
