           3           4           4           4
   4.50000000000000        7.91500000000000       -5.20000000000000     
   16219000000.0000        75448237.0000000     
     1167360          64      737197
   17314704.6666679     
   26368187.7777780        27126067.7777780        25745127.5555555     
   25439299.5555571        26543757.5555580        27517985.5555533     
   26277399.7777809        27527327.9999974        26730386.2222198     
   25939426.2222214        28813536.6666670        28453449.3333298     
   26558785.3333312        24369099.7777746        26620779.7777796     
   26493819.3333333        27099442.0000012        27092512.2222272     
   26944030.6666647        27151312.8888889        25322850.6666675     
   26048466.4444376        26822270.8888857        27768097.1111125     
   25627842.6666660        26606656.8888698        27411885.3333277     
   27419119.5555625        26840330.6666758        25631152.8888962     
   26650622.2222322        27129788.2222157        27552348.2222274     
   26966192.2222118        28159556.8888933        26196001.5555531     
   26967081.5555578        27665472.8888934        28926696.4444483     
   27281624.0000345        25824463.7777779        26520889.5555554     
   27434296.6666748        25927815.1111113        26800397.3333339     
   27146466.6666584        26635625.7777657        27751159.3333193     
   26058897.5555450        28686072.6666800        26959968.4444364     
   25879397.5555348        26976891.3333558        27257285.5555600     
   27292406.4444209        26400569.1111035        27337349.9999744     
   27119838.4444175        26054783.3333382        27784164.6666777     
   26136745.9999757        24298297.1110796        26535928.2222398     
   26538481.3333135     
   11341274.0700336     
   18219227.2772372        18081800.2113709        17663820.1828192     
   17764854.6965298        17900785.1302477        18341870.8219885     
   18182592.4231611        18292637.2320422        18044137.1287240     
   17996967.6068168        18550889.3263682        18718024.0219543     
   18259659.2347563        17465069.1552521        18270933.9221344     
   18049058.2308037        18379932.9198743        17983733.0331989     
   18316002.2382549        18229418.6501776        17568335.0337312     
   17880057.8807813        17785926.2388521        18341553.7879136     
   17506936.8411659        18052775.6907702        18348637.7136475     
   18447396.1129530        18004734.6093583        17722030.4624417     
   17843713.7938825        18169398.1601011        18471240.3428833     
   18043557.0292718        18771353.7649854        17986351.6212585     
   17992358.9208419        18490898.0478913        18618955.7877455     
   18261452.5447767        17601817.0141882        18032866.1046777     
   18328345.2445768        17527254.4577193        18127949.7603055     
   18024311.7761661        18104905.7423555        18309279.7964670     
   17798551.3119521        18992613.7132677        18212009.3589093     
   17956424.0881250        17909400.5190867        18426212.1027746     
   18103469.5793942        17930776.9765406        18491211.3211845     
   17987358.3474959        18031148.1024393        18550242.2048106     
   18131562.5463869        17149371.5975954        17801448.1723959     
   18586292.5427772     
   114840.219575473     
   178826.135938277        180555.657947140        173457.143015189     
   172915.234329745        177569.588201362        183882.713129452     
   179539.283624831        184028.558783702        179476.322179660     
   176804.060480004        188733.783935248        188224.776993224     
   178981.628617702        167730.606018494        180139.200205369     
   177946.220694081        181754.848066167        178782.087015026     
   180894.813989939        181900.945664486        172947.743683451     
   175001.372525542        178575.383237675        184666.098390668     
   173745.703767145        179498.652954197        183622.355396435     
   183877.244798159        179459.584344235        174356.522868316     
   178480.027271216        181716.939285765        183830.563878540     
   180720.791747008        188098.155994102        176787.286527065     
   179088.030796951        183686.222011257        190215.314943623     
   182790.690137219        175375.364728946        178758.333461187     
   183850.318197698        174817.696484816        179203.158797058     
   181382.466379736        179632.276961932        183696.404554970     
   175943.891277502        190496.215942173        180855.626355438     
   176407.853278679        180005.995037176        183779.749535063     
   180746.931552364        177891.573289765        184043.947550070     
   181617.733441916        178024.621491718        184253.322523229     
   178175.068348895        167991.315710644        177095.385398250     
   180704.080440858     
   151292806.000000     
   141160.710035801        148615.501788807        140308.256082381     
   131991.190561302        142639.424046651        149367.010987102     
   134484.113332642        149028.070071614        142918.177834591     
   143583.881924185        148734.269071193        150320.403954408     
   155659.430406896        130101.922868302        145405.398981789     
   132707.062168684        145619.652249554        145891.150834164     
   139969.694662770        142303.792955266        141216.342064573     
   134014.613204623        139655.272281227        141311.977896282     
   141242.957873012        147252.790079792        143528.036321334     
   141105.681985339        144223.672358832        130644.751245103     
   140539.680820942        151674.157034573        152724.867442400     
   129220.632969443        160249.671878845        146599.050731626     
   137847.895894514        156540.950529426        153634.369788177     
   149091.392489610        139145.581760014        144033.604059044     
   145422.595714034        147550.314273502        144148.060245299     
   143246.122555619        140864.566609996        144594.265871461     
   138881.003664521        152851.710925250        147184.267821915     
   144833.386740484        149201.193105412        132924.304325311     
   151082.667066892        146377.531926299        142451.697023999     
   139283.358283700        138342.401987642        147447.843497134     
   142517.327419948        134449.196841307        135437.015424040     
   146139.687908761     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
