           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   285000000.000000        10687340.0000000     
      114880          93        3500
   2127879.04761890     
   79328686.4285701        74658170.7142863        73193436.4285711     
   72154183.3333336        71298877.6190481        73372977.3809529     
   72038243.0952426        67970654.5238053        69500816.6666668     
   70180360.4761948        72064704.7619097        73499265.0000012     
   74550336.4285784        81962079.0476156        82988787.8571477     
   83393102.1428674        75141282.8571511        75692647.1428678     
   78172007.1428556        83039598.3333238        79362159.0476178     
   81538163.8095254        79517623.5714347        73830945.7142920     
   75104003.0952379        70571014.5238248        70864437.8571214     
   67154772.6190369        67493417.6190599        69526608.5714257     
   77408623.3333010        74134129.7618853        66827643.3333365     
   66659983.5714462        67621734.5238173        70482512.3809436     
   74920320.9524028        75523428.5714127        71356042.6190507     
   70745414.0476020        66437815.2380868        67529697.6190476     
   69417691.9047752        63910609.5238199        64434340.7143036     
   66890506.9047449        65628455.9523679        69705282.8571140     
   65769848.0952256        63081631.4285811        64688980.7142781     
   66855361.4285712        66528422.8571089        67151582.3809992     
   69835274.0475910        71190553.0952117        72016537.8571811     
   71095073.8095014        63577535.4762030        61979609.7619217     
   64843825.2381103        68564097.6190957        68125545.7142817     
   75858791.9047641        75726760.0000147        78211248.5714396     
   79299072.8571560        77450313.8094857        77511438.0952902     
   77258886.4285956        74351267.3809058        74815873.8095181     
   72482139.7619202        71642282.6190639        73653955.9523627     
   70604940.9523159        68285449.5237787        71532363.8095544     
   71510767.3809282        72000238.0951862        69616817.6190594     
   69872022.3809826        70851827.3809234        66960504.0476516     
   69612931.4286010        63877745.4762040        63732859.2857563     
   60074679.9999507        67540610.7142836        75231485.7142468     
   72343540.9524048        74200696.9047247        67321028.0952119     
   1382289.08600049     
   49503520.1489868        49910648.7802941        48965317.3871880     
   48153951.2055231        48313828.0433906        48181352.5250863     
   48221873.3825409        47902082.3550033        45691224.5321643     
   45244393.2124807        48274999.4446235        48080796.1366818     
   48443190.4484248        49042698.7272104        49619797.4353038     
   52199888.5339080        48819079.0792558        49541117.0220525     
   48504912.6601189        49163076.9921598        49837035.7589519     
   49949317.3164565        48880321.9978301        49349744.0754669     
   49993860.6993247        45064020.8057850        48037626.7072399     
   46233524.6026619        46485028.9869785        46446010.6046692     
   48242541.5734550        46786130.7384036        46211305.6967957     
   43918228.5034956        45837874.4290563        47464232.3796158     
   49044161.0365758        48287486.2537353        45672227.5395355     
   48989792.6231633        46911034.0784702        46280900.3175962     
   46370511.2057122        46169715.4163810        45794101.1309349     
   45980072.6364196        45063657.9938847        45915802.1530972     
   45885064.0439640        45696681.7413119        45666170.7023729     
   47666964.6558576        46248686.4280332        46858130.8144780     
   47700472.0572804        48527126.0787948        46469991.4530190     
   46775383.7644427        46028313.9993126        43822194.9115405     
   45246169.4730904        46725456.6579364        47089843.5090647     
   50079740.5865972        48674926.5142553        50654741.2201818     
   49439316.3863042        47915447.6347683        48551757.3800135     
   48657017.7144737        47939920.4443949        48768386.7499449     
   48922114.1218386        48994732.1602990        49648121.8619320     
   48480361.4897571        49007601.5689435        48657118.8059150     
   46084473.6510105        46106897.9368653        46111556.5164538     
   47691135.2017609        49277081.1384539        46677513.9085637     
   47202192.0825464        46196020.1664634        46848073.6447703     
   46046029.9163153        48218755.0714861        50792860.7160966     
   48589252.1020711        48222383.8843808        46186985.4006409     
   538.402915072781     
   19095.9751810827        18896.8226096963        18234.6024735243     
   17943.3099320514        18232.6326937918        18178.2482310516     
   18104.0258956887        17341.7865811369        17193.8457473670     
   17310.9347463063        17911.9788980165        18229.4197537620     
   18133.6926321899        19408.9712959965        19731.6873909244     
   20101.5129039548        18597.7979227991        18668.3891691710     
   18922.1817250509        19412.8329008505        18926.9816610877     
   19504.7008338137        19302.9203022009        18566.4106103202     
   18634.3574088586        17732.1466284788        17989.7516909539     
   17392.9488320669        17363.2920416353        17581.7532449552     
   19136.4725455452        18417.9838281627        17227.1975112728     
   16736.7617210172        17206.4479781507        18159.1626396111     
   18518.8122630405        18503.0097774869        17399.3439831357     
   17843.3647816957        17040.2117586887        17513.6427657477     
   17609.6514597713        16970.5393494188        16420.9786434807     
   17489.2010868317        16850.7559811868        17482.0464612729     
   17254.7518673431        16726.5416260103        16739.7239033282     
   17232.4674160082        17199.0971770096        17592.0258477220     
   17849.4553447277        18253.0760658086        17931.6174770715     
   17759.5885490269        16967.5708603277        15826.7212387063     
   16463.6812985273        17800.3933744516        17778.0284500072     
   18963.0680404569        18591.6383344489        19012.6485724322     
   19402.9847731787        18839.9595063973        18730.4001091456     
   19115.3620432734        18674.5460561426        18496.9195409834     
   18284.2604663839        18092.7319802315        18331.7214263338     
   17601.6905743845        17821.7915081039        18454.8145794618     
   17764.4257580361        17645.2084613399        18009.6684046993     
   17856.5957535199        18355.7186529448        17517.9592348521     
   17573.3450735997        16515.9641426449        17138.2046285832     
   16220.0563470851        17704.1111099647        18688.3945095795     
   18327.7023879834        18333.8718542802        16839.6492814694     
   169893.000000000     
   19430.2275589515        15073.6878012045        15454.9405106765     
   18341.8433405442        9194.13609968757        18058.0185475583     
   18773.9451906125        12500.3887437392        6825.88723519585     
   4151.09887183217        9729.41268683093        12389.7045248982     
   14622.7054876039        11266.0489111913        12490.7349937377     
   28665.9406562927        21633.5222292995        10367.9366981083     
   13294.1314262175        24812.5316339193        6613.70916751527     
   9398.25498971981        21514.1473639865        15383.8025947829     
   26781.2833371715        3396.36642524236        13490.0457644838     
   6916.76877344549        7539.97853001452        7413.76653822987     
   20863.1620650602        3909.17362532336        6269.69948981387     
   3959.67295944898        7990.10677067385        17812.0409975194     
   19074.7106112483        23671.6491872685        11329.3911400249     
   17389.2249192173        6487.23368514235        11022.1065987998     
   13545.5695915514        11632.3371724256        12708.9733449486     
   11690.5822212584        11973.6619718913        6741.12958165304     
   12204.8113619278        13620.5008633279        9666.91998799754     
   10092.7843798295        14800.9205270438        6198.69331921442     
   3540.62297938279        12190.7373301609        11065.9005517479     
   8231.78669835909        8397.20881544404        7720.54227004304     
   7358.64248998588        8077.54021657002        9441.38567325603     
   28499.2601445016        13869.7629598379        23185.3318771917     
   9874.43699803032        11043.2267323326        8641.84619783562     
   7866.09356241897        8049.24223597731        31835.2372526756     
   12965.2860861656        25156.6912286795        24270.7222973631     
   13998.9505780936        18033.5593522603        21425.1784039725     
   18067.0135710891        6771.92163695202        12748.3515590725     
   17892.8826357675        10038.0237668797        8575.03770488389     
   15111.6304459164        14559.5222617115        6347.77447688503     
   11041.4867858617        25223.9540157490        19474.1986866055     
   8102.30378892687        27846.6757302809        8694.47162843217     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
