           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   218000000.000000        3928615.00000000     
       62232          63        7999
   5540654.72527483     
   42731831.8681335        42284124.8351660        42428879.1208776     
   40720421.0989010        40731153.8461527        40479552.7472523     
   38838026.5934060        38585520.8791212        38887218.4615388     
   38893356.0439557        37661268.7912091        37231686.8131853     
   40222565.0549479        38720833.4065942        40202136.7032995     
   39657409.2307616        40273654.2857189        39196525.7142905     
   40508845.9340653        41203517.1428535        44478772.9670349     
   46303517.3626483        43470554.7252774        37394488.5714293     
   37644272.7472583        40929552.9670404        37558894.7252804     
   39720468.7911965        41761363.0769130        42324332.3076911     
   43641990.3296877        43439449.4505475        43499696.0439397     
   42297331.8681384        44292029.0109829        42937272.0879110     
   45426921.0989076        47936012.3077081        49987546.3736227     
   44226903.7362661        44017667.9120876        42901466.1538461     
   43114469.2307675        42870945.0549399        41487408.5714405     
   41413009.2307667        40989734.7252760        37104415.8241845     
   40423680.6593391        42831238.4615398        41253767.6923005     
   43209711.4285686        42015767.4725541        40711002.6373659     
   40286163.2966806        40609988.1318731        37613294.7252882     
   38254666.8131892        37801391.8681236        38462432.0879102     
   40202344.8351659        44022869.6703391        43543440.6593452     
   3376020.37055988     
   26827398.0725647        26701437.7095967        26571370.6509262     
   26349433.8552162        26733028.6904497        27900803.7115004     
   26948675.2123858        26058247.3330533        25971070.3770180     
   26219132.2173100        25066611.9502232        24615530.6840305     
   26706641.3110925        26274019.2623303        27630501.6269005     
   26665776.5883956        26872351.2878952        27404979.3091690     
   27316001.9158477        27053683.2164645        27515052.7654911     
   28583771.1881850        28643098.5487401        25544844.0636233     
   25045409.8159882        26300690.9737932        26800404.1122120     
   25358014.0153692        27036267.1835370        26103004.9309903     
   27338672.7161785        26654715.2277804        26103925.6379614     
   26319185.2223496        27183591.3544542        26828664.9223118     
   28339852.8922570        28048615.6983731        30284017.5717164     
   27797101.1722324        26929061.0092701        26470746.7429720     
   27226827.6133452        27272774.3506772        26659426.6415985     
   26183936.3117532        25465449.9032740        25842520.6851649     
   27717913.4190938        26973268.8854017        26791805.9353036     
   26533365.5557114        26820230.6322337        26083944.0800515     
   26793185.2066990        27386263.0085930        26331564.9003927     
   25656990.3183261        25881908.3167383        26725780.9045219     
   27112315.8142245        27158686.6836267        26077684.4481009     
   1331.11834358591     
   10212.5317264864        10169.1697216096        10138.7379106525     
   9824.42342538941        9990.39323250341        10122.5030535197     
   9650.68073105993        9662.64209815198        9677.45116227090     
   9849.49260745443        9526.37782741760        9342.22626568321     
   10113.9306473466        9768.90207051280        9912.43239176080     
   9868.89511170259        10191.4931958322        9666.26249092066     
   10241.8035512085        10190.9189751332        10606.2406431189     
   11152.2703452625        10594.7506973317        9176.33510219546     
   9416.21320123857        9958.81300980975        9588.95831737101     
   9853.07534222890        10005.0700554225        10107.8120262210     
   10481.9646198018        10367.2101393102        10450.7176832981     
   10227.7279622488        10348.1148056728        10318.1299761646     
   10988.9133015482        11338.9011642810        11597.9888024783     
   10750.9926297665        10445.3650339423        10250.1065988518     
   10386.3352759508        10557.5673934364        10130.2518816372     
   10060.8969407609        10202.5516135618        9627.03755981604     
   10297.5247807241        10248.6392139474        10087.8762694446     
   10519.4424814683        10242.8026276535        10012.5150517411     
   9956.84555525910        10043.8278858881        9558.98376377484     
   9520.94749034186        9521.30674523210        10043.2077474346     
   9973.43072912476        10504.5112484009        10172.1613717498     
   1641749.00000000     
   16323.0280760625        16902.2866240273        6156.51700278242     
   27483.2942524860        13223.8461854372        19948.1861048704     
   8753.99464156374        12685.4489471621        2023.93061624729     
   11828.1078838593        14784.6106693037        11588.9409015590     
   16086.7378238985        16844.2194488145        6554.96928755124     
   16142.0037516900        15166.7041723504        25987.6881255528     
   29029.2431568025        10981.4182703319        20190.2717521485     
   16162.9208506978        17364.8698621094        11431.3162188192     
   10254.3394056016        7934.75138188683        9866.29954201093     
   11877.5490621476        14809.1383581763        11967.9521937456     
   10123.2259297439        5806.68816689006        11775.3664335342     
   12169.5791058137        10739.6555213344        4878.46883425475     
   5772.63707548196        24914.1394057453        3309.54802369018     
   32800.8292656336        21952.4031520648        9463.10023316897     
   31367.4208958144        23753.7520158788        10009.3141259249     
   10174.1641818786        9933.37851469121        5576.87265427457     
   7818.21865046571        21577.7992117341        5313.53442925560     
   23431.2269553753        16411.3428525470        13647.7864669521     
   5673.30182261559        29121.1056208895        15705.5291460102     
   6919.30338516535        19609.7425784821        11316.0205652264     
   20863.7159544268        12179.3918587564        6357.16683304036     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
